Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19)
1.053971289505094e-06,0.1122819693178307,0.0,0.0,0.0,0.0,0.99933696007290851,0.00036476548361108886,8.4571210556708778e-06,3.7557042579641195e-05,2.3691099240107682e-05,0.00012747327311738747,0.0001010895578858583,9.2270738255233746e-11,2.3928383757442626e-10,4.6346613323597773e-09,4.0488357626616645e-15,8.8842546172031685e-16,3.5733692566080773e-18,8.9282737276524662e-15,6.079731132025274e-16,1.3824428826793295e-09,9.2839410171530338e-13
1.0759471479890793e-06,0.11228314190201778,0.0,0.0,0.0,0.0,0.99931553201633716,0.00037071877835325752,8.7240038524821505e-06,3.9188353891063411e-05,2.4491107949442343e-05,0.00013440172486918047,0.00010693701283431187,9.8883036180140609e-11,2.5910467634594498e-10,5.1280220417484466e-09,4.554568097040846e-15,1.0152461400587301e-15,4.0834597913009274e-18,1.0437717152920627e-14,7.0013042206840042e-16,1.5148868084552764e-09,1.000075391665612e-12
1.0979230064730646e-06,0.11228433453842057,0.0,0.0,0.0,0.0,0.99929373058552007,0.00037659467153636596,8.9921129917457321e-06,4.0856217014149743e-05,2.5295291784393631e-05,0.00014154438911378857,0.0001129790266764818,1.0579837161329237e-10,2.8005968925810877e-10,5.6616714924221504e-09,5.1100030376029499e-15,1.1567076880618922e-15,4.6524379967762474e-18,1.2161447404914634e-14,8.0369334798404036e-16,1.6567385983047498e-09,1.0756872811642219e-12
1.11989886495705e-06,0.11228554727497814,0.0,0.0,0.0,0.0,0.999271554769946,0.00038239302417111251,9.261308669602258e-06,4.2560661727738705e-05,2.6103177243646911e-05,0.00014890205241304132,0.00011921654315161619,1.1302153890282944e-10,3.0218105435455586e-10,6.2378712760775906e-09,5.7186528853533705e-15,1.3140880905392515e-15,5.2854441147716347e-18,1.4124074644450432e-14,9.197499833353688e-16,1.8084260175339014e-09,1.1553603016337912e-12
1.1418747234410354e-06,0.11228678014914378,0.0,0.0,0.0,0.0,0.99924900375449144,0.00038811373409443719,9.5314534014099927e-06,4.4301706938631218e-05,2.6914298624766388e-05,0.00015647538415070151,0.00012565039164863311,1.2055708298432012e-10,3.255003497986397e-10,6.8589442902478433e-09,6.3841682605214229e-15,1.4887371861732513e-15,5.9879073941252851e-18,1.635234598988008e-14,1.0494590329918994e-15,1.9703835500373359e-09,1.2392264250385783e-12
1.1638505819250207e-06,0.11228803318811331,0.0,0.0,0.0,0.0,0.99922607691555565,0.00039375673559697644,9.8024121276669766e-06,4.6079360511430533e-05,2.7728198390561221e-05,0.00016426493852652981,0.00013228128915172255,1.2840929524331868e-10,3.500485010280839e-10,7.5272733816336486e-09,7.1103369177275947e-15,1.682077731104762e-15,6.7655503686965212e-18,1.8875264863283894e-14,1.1940517364654099e-15,2.1430520482381344e-09,1.3274190071909285e-12
1.185826440409006e-06,0.1122893064090591,0.0,0.0,0.0,0.0,0.99920277381706157,0.00039932199900419849,1.0074052312616877e-05,4.7893619126723146e-05,2.8544427510712001e-05,0.00017227115664245741,0.00013910984227238281,1.3658221003941596e-10,3.7585573032162942e-10,8.2452998854122481e-09,7.9010822197069766e-15,1.8956062997058901e-15,7.6243924804297113e-18,2.1724212047055405e-14,1.3548336785433371e-15,2.3268783769740715e-09,1.420072727169621e-12
1.2078022988929914e-06,0.11229059981936942,0.0,0.0,0.0,0.0,0.99917909420634632,0.00040480953021304746,1.0346244035556844e-05,4.9744468167143863e-05,2.9362545778670208e-05,0.00018049436867459241,0.00014613654936186405,1.4507960188131217e-10,4.0295150888948009e-10,9.015522065702067e-09,8.7604612758004699e-15,2.1308940176526078e-15,8.5707530279030045e-18,2.4933068177607979e-14,1.5331864809636559e-15,2.522315052249785e-09,1.5173235228632176e-12
1.2297781573769768e-06,0.11229191341689303,0.0,0.0,0.0,0.0,0.99915503800993699,0.00041021937018599478,1.0618860074887097e-05,5.1631881630795042e-05,3.0182122103915951e-05,0.0001889347961247902,0.00015336180269800092,1.5390498324061176e-10,4.3136451158516661e-10,9.8404934625765815e-09,9.6926627528625201e-15,2.3895871232753824e-15,9.6112534241854513e-18,2.8538337394921238e-14,1.730569368299208e-15,2.7298198757622928e-09,1.6193085226813835e-12
1.2517540158609622e-06,0.11229324719018678,0.0,0.0,0.0,0.0,0.99913060532923825,0.00041555159440448115,1.0891775984961695e-05,5.3555822071422191e-05,3.1002734779730027e-05,0.00019759255414553595,0.00016078589074044623,1.6306160299033194e-10,4.6112257432226601e-10,1.0722821151206072e-08,1.0702004367593157e-14,2.6734073540466891e-15,1.0752818751368239e-17,3.2579271860091855e-14,1.9485206018505449e-15,2.9498555660922514e-09,1.7261659735060254e-12
1.2737298743449475e-06,0.11229460111876804,0.0,0.0,0.0,0.0,0.9991057964361284,0.0004208063122837798,1.1164870165818163e-05,5.551624056468324e-05,3.1823971726702769e-05,0.00020646765393192147,0.0001684090004483603,1.7255244545251207e-10,4.9225265426531242e-10,1.166516391886183e-08,1.179293007057588e-14,2.9841521559540576e-15,1.2002678602714846e-17,3.7097996847971624e-14,2.1886587760017675e-15,3.1828893874358877e-09,1.8380351649815561e-12
1.2957057328289329e-06,0.11229597517336948,0.0,0.0,0.0,0.0,0.99908061176848129,0.00042598366655137568,1.1438023925881548e-05,5.7513076699791697e-05,3.2645430712265926e-05,0.00021556000517455707,0.00017623121965467439,1.8238023003784735e-10,5.2478079285039959e-10,1.26702303656441e-08,1.297000693348774e-14,3.32369471439343e-15,1.3368367206938705e-17,4.2139636118381024e-14,2.452683972170374e-15,3.4293927767326972e-09,1.9550563502698146e-12
1.3176815913129182e-06,0.11229736931619622,0.0,0.0,0.0,0.0,0.99905505192562738,0.00043108383259099432,1.1711121537755295e-05,5.9546258595759493e-05,3.3466719546593696e-05,0.00022486941856732876,0.00018425253949112052,1.9254741145892571e-10,5.5873208167748367e-10,1.3740776934893023e-08,1.4237921752038838e-14,3.6939838060915589e-15,1.4857722832632466e-17,4.7752437267274545e-14,2.7423787661748395e-15,3.6898409700221313e-09,2.0773706634198334e-12
1.3396574497969036e-06,0.11229878350118531,0.0,0.0,0.0,0.0,0.99902911766375213,0.0004361070177544427,1.1984050287226827e-05,6.1615702941416743e-05,3.4287456255273748e-05,0.0002343956083639936,0.00019247285685831066,2.0305618049742337e-10,5.9413063130326566e-10,1.4879605879311634e-08,1.5601477378191445e-14,4.0970434724245302e-15,1.6478886474325117e-17,5.3987896758584454e-14,3.0596090855460718e-15,3.9647126288384159e-09,2.205120033525548e-12
1.361633308280889e-06,0.11230021767426666,0.0,0.0,0.0,0.0,0.99900280989125556,0.00044105346064346018,1.2256700515630147e-05,6.3721315058342813e-05,3.5107269229202525e-05,0.00024413819497771174,0.00020089197693525255,2.1390846530453148e-10,6.3099954295081227e-10,1.6089563168873204e-08,1.706558879610137e-14,4.5349725153381744e-15,1.824029982501672e-17,6.0900884338257677e-14,3.4063249140151225e-15,4.2544894674270024e-09,2.3384470958657056e-12
1.3836091667648743e-06,0.11230167177362459,0.0,0.0,0.0,0.0,0.99897612966406968,0.00044592343036378479,1.2528965655720946e-05,6.5862988985804696e-05,3.5925797352206768e-05,0.00025409670761772515,0.00020950961572280494,2.2510593321292113e-10,6.693608831398056e-10,1.7373536346601691e-08,1.8635278957013147e-14,5.0099438178896263e-15,2.0150702543312357e-17,6.8549766534185858e-14,3.7845608411151045e-15,4.5596558815386269e-09,2.4774951002394404e-12
1.4055850252488597e-06,0.11230314572996036,0.0,0.0,0.0,0.0,0.99894907818095224,0.0004507172257536501,1.2800742261231762e-05,6.8040607586764544e-05,3.6742690106937512e-05,0.00026427058695751985,0.00021832540261570126,2.366499930377155e-10,7.0923566122959025e-10,1.8734452338305706e-08,2.0315674389026388e-14,5.524203492210768e-15,2.2219128826420333e-17,7.6996528949273126e-14,4.1964364555360805e-15,4.8806985795281251e-09,2.6224078167281736e-12
1.4495367422168304e-06,0.11230615290052709,0.0,0.0,0.0,0.0,0.99889386692769555,0.00046007763271034666,1.3342431806773613e-05,7.250315520569009e-05,3.8370220870833952e-05,0.0002852617819880464,0.00023654952090068233,2.6078224824008706e-10,7.9360417041956689e-10,2.1699003869843206e-08,2.4029577133796287e-14,6.679932178052368e-15,2.686763593978847e-17,9.6550450900466608e-14,5.1300110178165455e-15,5.572369040402012e-09,2.9304044861557114e-12
1.489093287488004e-06,0.11230892642574629,0.0,0.0,0.0,0.0,0.99884292188744961,0.00046824506089591055,1.3827308430586306e-05,7.664097978205689e-05,3.9826108751828961e-05,0.00030488308340978525,0.00025362349487505009,2.8369556891743019e-10,8.7490027116661708e-10,2.4660334344025205e-08,2.780408525536462e-14,7.8784472317520559e-15,3.168823637769763e-17,1.1757789774393265e-13,6.1082848817073055e-15,6.2540865031055102e-09,3.2291083043401839e-12
1.5286498327591776e-06,0.11231176289551116,0.0,0.0,0.0,0.0,0.99879079864885112,0.00047617160456139563,1.4309137898583506e-05,8.0892947887638563e-05,4.1271738014630126e-05,0.00032518971436083159,0.00027133002264736583,3.0774227870572775e-10,9.6137655707601541e-10,2.7918040040049596e-08,3.2021235085312811e-14,9.2424102028915052e-15,3.7174292611705643e-17,1.423324485158366e-13,7.2324085617267816e-15,6.994879866446108e-09,3.5490630743276399e-12
1.5682063780303512e-06,0.11231466166944523,0.0,0.0,0.0,0.0,0.9987375087441801,0.00048385997248695674,1.478743151046322e-05,8.5257993080363427e-05,4.2705454231248262e-05,0.00034617557006532128,0.00028966415635142559,3.3292170925811369e-10,1.0531154175346902e-09,3.1490314460866352e-08,3.6714022651847723e-14,1.0787396039929175e-14,4.3388449416963354e-17,1.7132189696006872e-13,8.5178116317301321e-15,7.7976240287167585e-09,3.8911129261414099e-12
1.6077629233015248e-06,0.11231762204932956,0.0,0.0,0.0,0.0,0.99868306482913005,0.0004913131175886986,1.5261733704410919e-05,8.9734946261507036e-05,4.4125715843642089e-05,0.00036783383424394359,0.00030862024851327187,3.5923080399773811e-10,1.1501873218829133e-09,3.5395580441782865e-08,4.1916122750800465e-14,1.252962605958142e-14,5.039595136278947e-17,2.051010542771514e-13,9.9807933747210986e-15,8.6651902601129782e-09,4.2560993470574783e-12
1.6473194685726984e-06,0.1123206432836391,0.0,0.0,0.0,0.0,0.99862748059593942,0.0004985342198663477,1.5731621716624779e-05,9.4322540381070588e-05,4.5531093058245024e-05,0.00039015703050226827,0.0003281920013719871,3.8666422354289141e-10,1.2526508479109122e-09,3.9652445945792909e-08,4.7661782311278843e-14,1.4485926885447603e-14,5.826447765762044e-17,2.4427362707665955e-13,1.1638504719999315e-14,9.6004401445718609e-09,4.6448591914825527e-12
1.686876013843872e-06,0.11232372457231149,0.0,0.0,0.0,0.0,0.99857077068816391,0.00050552666921025845,1.6196705098222531e-05,9.9019415508702825e-05,4.6920266240659718e-05,0.00041313707311007713,0.000348372515588619,4.1521446158426131e-10,1.3605527999219039e-09,4.4279660230488631e-08,5.3985711596664697e-14,1.6673685548949683e-14,6.7063961558374443e-17,2.8949396658909675e-13,1.3508925660488067e-14,1.060621979285514e-08,5.0582226965526559e-12
1.7264325591150457e-06,0.11232686507108396,0.0,0.0,0.0,0.0,0.99851295061732726,0.00051229404819224213,1.6656625107295833e-05,0.000103824124195625,4.8292023875375185e-05,0.00043676531697851601,0.00036915433816437916,4.4487196370053933e-10,1.4739283912117633e-09,4.9296070694375107e-08,6.0922977018868412e-14,1.9110802075785452e-14,7.6866399666251994e-17,3.4146868014774296e-13,1.5610838297025947e-14,1.1685354344244141e-08,5.4970115483034105e-12
1.7659891043862193e-06,0.11233006389590218,0.0,0.0,0.0,0.0,0.99845403668172583,0.00051884011492088651,1.7111053984279428e-05,0.00010873513708618199,4.9645260120285232e-05,0.00046103260664879207,0.00039052950939217891,4.7562525167419803e-10,1.5928014872987593e-09,5.472058061952929e-08,6.8508893404016886e-14,2.1815639035470618e-14,8.774564900734487e-17,4.009580951041033e-13,1.7963795921032816e-14,1.2840642774684118e-08,5.962036987074022e-12
1.8055456496573929e-06,0.11233332012705903,0.0,0.0,0.0,0.0,0.99839404588765812,0.00052516878607211735,1.7559694128182825e-05,0.00011375084871038974,5.0978972015044956e-05,0.00048592932410043997,0.00041248960866360442,5.0746105515369654e-10,1.7171849135653284e-09,6.0572108052054796e-08,7.6778916177957423e-14,2.480696899500233e-14,9.9777215683337977e-17,4.6877756860848371e-13,2.0588088702016926e-14,1.4074853023501913e-08,6.4540979533850272e-12
1.8451021949285665e-06,0.112336632813256,0.0,0.0,0.0,0.0,0.99833299587328161,0.00053128412018443329,1.8002277187634799e-05,0.00011886958340258799,5.2292256389614895e-05,0.0005114454352118773,0.00043502579897572593,5.4036444222733498e-10,1.8470808176985531e-09,6.6869546036591939e-08,8.5768538410728301e-14,2.8103920988253542e-14,1.1303803956341843e-16,5.4579863722330241e-13,2.3504706366855708e-14,1.5390717449619645e-08,6.9739793339393346e-12
1.88465874019974e-06,0.11234000097545448,0.0,0.0,0.0,0.0,0.99827090483528447,0.00053719030130016461,1.8438563080049928e-05,0.00012408960129379351,5.3584306519910488e-05,0.00053757053474230015,0.00045812887001655465,5.7431895034669633e-10,1.9824810729864682e-09,7.3631724393974636e-08,9.5513190198655101e-14,3.1725925586199253e-14,1.27606273348392e-16,6.3295000256636253e-13,2.6735298239319755e-14,1.6790928623421518e-08,7.5224502965984276e-12
1.9242152854709135e-06,0.11234342361058441,0.0,0.0,0.0,0.0,0.99820779145847804,0.00054289162301860035,1.8868338950120442e-05,0.00012940910433410638,5.4854408570304867e-05,0.00056429388972996375,0.00048178927973203635,6.093067223632057e-10,2.1233677203246097e-09,8.0877373184629406e-08,1.0604813930642437e-13,3.5692659182949388e-14,1.43561058480586e-16,7.3121835033307535e-13,3.0302130996318767e-14,1.8278135457408264e-08,8.1002626956246067e-12
1.963771830742087e-06,0.11234689969506309,0.0,0.0,0.0,0.0,0.99814367484843058,0.00054839247302095832,1.9291418079024954e-05,0.00013482624230321384,5.6101937862361073e-05,0.00059160448121874847,0.00050599719429369843,6.4530863860896165e-10,2.2697134462669822e-09,8.8625087977878983e-08,1.1740839910724784e-13,4.0023989077476053e-14,1.6098230425412934e-16,8.4164900181280466e-13,3.4228044581459303e-14,1.9854939676845769e-08,8.708149607078462e-12
2.0033283760132607e-06,0.11235042818814836,0.0,0.0,0.0,0.0,0.99807857446721038,0.00055369731812041306,1.9707638755392359e-05,0.00014033911876974408,5.7326355007632848e-05,0.00061949104423727509,0.00053074252639763269,6.8230444454190051e-10,2.4214820870585385e-09,9.6893297035387791e-08,1.2962864137996869e-13,4.4739918925881143e-14,1.7995046841570408e-16,9.6534639876928133e-13,3.853640679286225e-14,2.152389262858592e-08,9.3468239951670574e-12
2.0428849212844343e-06,0.11235400803511082,0.0,0.0,0.0,0.0,0.99801251007230074,0.00055881068988381465,2.0116863118471214e-05,0.00014594579696298505,5.8527201941105511e-05,0.00064794210597096766,0.00055601497184055624,7.2027288188356826e-10,2.578629150901815e-09,1.0570023049391734e-07,1.4274311073040355e-13,4.9860534319654397e-14,2.005463382720078e-16,1.1034744236196087e-12,4.3251066939726826e-14,2.3287492423279139e-08,1.0016977465627857e-11
2.082441466555608e-06,0.11235763817023305,0.0,0.0,0.0,0.0,0.99794550165871498,0.00056373717086312804,2.0518975982990903e-05,0.0001516443055249185,5.9704097888728071e-05,0.00067694602208536174,0.0005818040443353827,7.5919181444815469e-10,2.7411023560115784e-09,1.1506389160479155e-07,1.5678554779111461e-13,5.5405950213338456e-14,2.228508192354873e-16,1.2572565576436813e-12,4.8396308843293106e-14,2.5148181405381825e-08,1.0719279159857788e-11
2.1219980118267815e-06,0.1123613175196306,0.0,0.0,0.0,0.0,0.99787756940432049,0.00056848138146642628,2.0913883654372766e-05,0.00015743264411482752,6.0856735299270034e-05,0.00070649101117592527,0.00060809910854470878,7.9903834521802592e-10,2.9088421796719636e-09,1.2500203006784962e-07,1.7178911946572309e-13,6.1396260554041324e-14,2.4694473222650297e-16,1.4279758817753304e-12,5.3996803612325584e-14,2.7108343943118211e-08,1.1454374807730305e-11
2.161554557097955e-06,0.1123650450039006,0.0,0.0,0.0,0.0,0.99780873361835043,0.00057304796749093278,2.1301512742157545e-05,0.00016330878884261382,6.1984875767825522e-05,0.00073656518733348174,0.00063488941132353548,8.3978893573937742e-10,3.0817824111529995e-09,1.3553211748102215e-07,1.8778635026799338e-13,6.7851489038235318e-14,2.7290861560986776e-16,1.6169749257231159e-12,6.0077562642067489e-14,2.9170304527888853e-08,1.2222885874232309e-11
2.2011111023691287e-06,0.11236881954059838,0.0,0.0,0.0,0.0,0.99773901469308235,0.00057744158833442116,2.1681808978765915e-05,0.00016927069751023724,6.308834597591559e-05,0.00076715659082596168,0.00066216411117330236,8.8141952048878431e-10,3.2598507042739242e-09,1.4667132490719316e-07,2.0480906284644434e-13,7.4791541932349702e-14,3.0082253543158828e-16,1.8256553712452724e-12,6.6663891057804386e-14,3.1336326172587504e-08,1.3025408838861296e-11
2.2406676476403023e-06,0.11237264004654805,0.0,0.0,0.0,0.0,0.99766843305862929,0.00058166690589549674,2.2054736049986944e-05,0.00017531631464385179,6.4167033670757613e-05,0.00079825321690779713,0.00068991230591911295,9.2390560876775758e-10,3.442969127110059e-09,1.5843650254342719e-07,2.2288832756570849e-13,8.2236164224366122e-14,3.3076590905356595e-16,2.0554776163104259e-12,7.3781341842163701e-14,3.3608609097175945e-08,1.3862514647716933e-11
2.280224192911476e-06,0.11237650543998862,0.0,0.0,0.0,0.0,0.99759700914078842,0.0005857285741677216,2.2420274442897365e-05,0.00018144357630238208,6.5220883703743404e-05,0.00082984304277836367,0.00071812305863145286,9.6722238781820711e-10,3.6310547046596693e-09,1.7084416146548774e-07,2.4205441194383013e-13,9.0204898163311485e-14,3.6281733839356329e-16,2.3079602083159661e-12,8.1455671050256729e-14,3.598928968741055e-08,1.4734748258611099e-11
2.3197807381826495e-06,0.11238041464256245,0.0,0.0,0.0,0.0,0.99752476332187667,0.00058963122952731639,2.2778420316209576e-05,0.00018765041465138873,6.624989414560529e-05,0.00086191405272017315,0.00074678542182232157,1.0113448227839857e-09,3.8240199503167008e-09,1.8391045740803324e-07,2.6233673852905611e-13,9.8717043850264163e-14,3.9705445141576482e-16,2.5846791545749899e-12,8.9712794357416423e-14,3.8480439713179099e-08,1.5642628295163707e-11
2.359337283453823e-06,0.11238436658114974,0.0,0.0,0.0,0.0,0.99745171590446924,0.00059337948170948632,2.3129184397344401e-05,0.00019393476229394416,6.7254112493354777e-05,0.00089445426145549477,0.00077588845995306595,1.0562477412247253e-09,4.0217733839618812e-09,1.9765117652805038e-07,2.8376385387337914e-13,1.0779162325561876e-13,4.3355375740202562e-16,2.8872671181000318e-12,9.8578745014805203e-14,4.108406579291857e-08,1.658664687471929e-11
2.3988938287249968e-06,0.11238836018955486,0.0,0.0,0.0,0.0,0.99737788707795205,0.00059697790546429431,2.3472590909876563e-05,0.00020029455635280964,6.8233631981877348e-05,0.00092745173576668286,0.00080542127029729134,1.1019059173933926e-09,4.2242200347679655e-09,2.1208172308967671e-07,3.0636339574395003e-13,1.1744734761963116e-13,4.723905158325051e-16,3.2174125076967677e-12,1.0807963344357593e-13,4.3802109088230739e-08,1.7567269525149752e-11
2.4384503739961704e-06,0.11239239441005064,0.0,0.0,0.0,0.0,0.99730329688778763,0.00060043103287947086,2.3808676534421393e-05,0.00020672774230052143,6.9188588011014272e-05,0.00096089461443100402,0.00083537300220729613,1.1482941566622242e-09,4.4312619261216648e-09,2.2721710900163653e-07,3.3016206679902976e-13,1.2770258717047933e-13,5.1363861458685318e-16,3.5768584718317178e-12,1.1824160873098918e-13,4.6636445213684292e-08,1.8584935175732535e-11
