Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32)
2.072074187642146e-08,0.11224584432524873,0.0,0.0,0.0,0.0,0.99999157807907202,8.3243652577197865e-06,3.2869592062938907e-08,1.4165856749853884e-08,3.5005996765311739e-08,1.183267744216668e-08,3.6815470849181369e-09,1.7512322746345659e-16,8.5132798293660043e-17,3.3021192238752317e-17,5.2695987567493545e-25
2.1329510432276626e-08,0.11224585824637939,0.0,0.0,0.0,0.0,0.9999913296984797,8.5684904132079475e-06,3.3992890247487652e-08,1.5010057860032847e-08,3.6304454572517713e-08,1.2582257403455619e-08,3.9214467221337817e-09,1.9267479173472447e-16,9.5057591061648243e-17,3.7974222259434533e-17,6.2685841514374328e-25
2.1938278988131792e-08,0.11224587217028315,0.0,0.0,0.0,0.0,0.99999108126061198,8.8125899978348435e-06,3.5124094343945008e-08,1.5878668175439955e-08,3.7619376041118958e-08,1.3357112887829137e-08,4.1701384086192862e-09,2.1140351821107321e-16,1.0580154657146977e-16,4.3495630796548123e-17,7.4191815824945565e-25
2.2547047543986957e-08,0.11224588609697814,0.0,0.0,0.0,0.0,0.99999083276521494,9.0566639830129871e-06,3.6263136278372947e-08,1.6771685883485174e-08,3.8950825909375952e-08,1.4157420390531875e-08,4.4277331400113277e-09,2.3135196218044708e-16,1.174055928046882e-16,4.9631595100630402e-17,8.7389866841937228e-25
2.3155816099842123e-08,0.11224590002648205,0.0,0.0,0.0,0.0,0.99999058421203613,9.300712340155262e-06,3.7409949866307145e-08,1.7689109180785348e-08,4.0298867011040376e-08,1.4983354933804296e-08,4.694342331336297e-09,2.52563017573231e-16,1.2991139132571738e-16,5.6430589840741104e-17,1.0247012775783595e-24
2.3764584655697288e-08,0.11224591395881266,0.0,0.0,0.0,0.0,0.99999033560082373,9.5447350406749484e-06,3.8564470842319167e-08,1.863093627312307e-08,4.1663560245824705e-08,1.583509004419832e-08,4.9700778238927058e-09,2.750799190106173e-16,1.4336134676980513e-16,6.3943375511231028e-17,1.196380956489715e-24
2.4373353211552453e-08,0.11224592789398741,0.0,0.0,0.0,0.0,0.99999008693132707,9.7887320559856295e-06,3.9726636716998877e-08,1.9597165375565174e-08,4.3044964722309339e-08,1.6712797862362229e-08,5.2550518520146982e-09,2.9894623253332237e-16,1.577985739237389e-16,7.2223093217439439e-17,1.3911483547694076e-24
2.498212176740762e-08,0.11224594183202385,0.0,0.0,0.0,0.0,0.99998983820329657,1.0032703357501244e-05,4.0896386817638146e-08,2.058779471241219e-08,4.44431377172993e-08,1.7616649111819306e-08,5.5493770525393618e-09,3.2420585877072727e-16,1.7326691001570422e-16,8.1325246528074517e-17,1.611382748656165e-24
2.5590890323262784e-08,0.11224595577293905,0.0,0.0,0.0,0.0,0.99998958941648375,1.0276648916636025e-05,4.2073662139953409e-08,2.1602822517319865e-08,4.585813482398926e-08,1.8546813212779527e-08,5.8531664303366203e-09,3.5090302288653912e-16,1.8981088085027901e-16,9.1307800708409037e-17,1.8596334250458197e-24
2.619965887911795e-08,0.11224596971675017,0.0,0.0,0.0,0.0,0.99998934057064059,1.0520568704804495e-05,4.3258405400424234e-08,2.2642247033239189e-08,4.7290009899673353e-08,1.950345824197305e-08,6.1665333704870767e-09,3.7908227901484316e-16,2.0747571600005268e-16,1.022311575737496e-16,2.1386338241524466e-24
2.6808427434973115e-08,0.11224598366347405,0.0,0.0,0.0,0.0,0.99998909166552041,1.0764462693421433e-05,4.4450560881796805e-08,2.3706066512541372e-08,4.8738815220127407e-08,2.0486751051224215e-08,6.4895916023542315e-09,4.0878849931172321e-16,2.2630731370818945e-16,1.1415825987027925e-16,2.4513021312010169e-24
2.741719599082828e-08,0.11224599761312755,0.0,0.0,0.0,0.0,0.99998884270087784,1.1008330853901923e-05,4.5650074497732123e-08,2.479427921694862e-08,5.0204601415017107e-08,2.1496857217838952e-08,6.8224552146265444e-09,4.4006687980299613e-16,2.4635225912690757e-16,1.2715455859211015e-16,2.8007567469361129e-24
2.8025964546683446e-08,0.11224601156572726,0.0,0.0,0.0,0.0,0.9999885936764672,1.1252173157661231e-05,4.6856893631090443e-08,2.5906883417662616e-08,5.1687417629496684e-08,2.2533941168706963e-08,7.1652386176984059e-09,4.7296292835542121e-16,2.6765778769027675e-16,1.4128812325315769e-16,3.1903159305109271e-24
2.863473310253861e-08,0.11224602552128984,0.0,0.0,0.0,0.0,0.999988344592044,1.1495989576114907e-05,4.8070967211623301e-08,2.7043877395286385e-08,5.3187311446580997e-08,2.3598166120681569e-08,7.5180565617489299e-09,5.0752247206523022e-16,2.9027180657433499e-16,1.5662960106086391e-16,3.6235147501025763e-24
2.9243501658393777e-08,0.11224603947983153,0.0,0.0,0.0,0.0,0.99998809544736622,1.1739780080678683e-05,4.9292245545952338e-08,2.8205259439956513e-08,5.4704329057047987e-08,2.4689694211043172e-08,7.8810240971777034e-09,5.4379164396103687e-16,3.1424285621525367e-16,1.7325233389453936e-16,4.1041036023200513e-24
2.985227021424894e-08,0.11224605344136875,0.0,0.0,0.0,0.0,0.99998784624218939,1.1983544642768538e-05,5.0520680409120821e-08,2.9391027851256234e-08,5.6238515167957752e-08,2.5808686427246938e-08,8.2542565959120831e-09,5.8181689211088738e-16,3.396201351979471e-16,1.9123230865365874e-16,4.6360668181314676e-24
3.04610387701041e-08,0.11224606740591753,0.0,0.0,0.0,0.0,0.99998759697627349,1.2227283233800637e-05,5.1756224865104034e-08,3.0601180938351412e-08,5.778991318202188e-08,2.6955302744638601e-08,8.6378697096257047e-09,6.2164496486141102e-16,3.6645345957064282e-16,2.1064828182600296e-16,5.2236198616336397e-24
3.106980732595926e-08,0.11224608137349396,0.0,0.0,0.0,0.0,0.99998734764937669,1.2470995825191365e-05,5.2998833373142908e-08,3.1835717019895428e-08,5.9358565091346732e-08,2.8129702044864346e-08,9.0319793944910527e-09,6.6332292185308906e-16,3.9479329140971781e-16,2.3158172023709465e-16,5.8712297906538534e-24
3.1678575881814425e-08,0.1122460953441139,0.0,0.0,0.0,0.0,0.99998709826125831,1.271468238835724e-05,5.4248461597540433e-08,3.3094634424168512e-08,6.0944511667514869e-08,2.9332042261792596e-08,9.4367018668891807e-09,7.0689811756546407e-16,4.2469069555358327e-16,2.541169341672865e-16,6.5836109124915196e-24
3.228734443766959e-08,0.11224610931779336,0.0,0.0,0.0,0.0,0.99998684881167965,1.2958342894715052e-05,5.5505066529806662e-08,3.4377931488975259e-08,6.2547792339523123e-08,3.0562480287799051e-08,9.8521536318495014e-09,7.5241821445155711e-16,4.5619737213279065e-16,2.7834100763486821e-16,7.3657473265685033e-24
3.289611299352475e-08,0.11224612329454774,0.0,0.0,0.0,0.0,0.99998659930040112,1.3201977315681692e-05,5.6768606286396971e-08,3.5685606561786906e-08,6.4168445395920784e-08,3.1821172128923754e-08,1.0278451435935887e-08,7.9993116454048285e-16,4.8936561031082155e-16,3.0434394111017649e-16,8.2228867865075508e-24
3.350488154937991e-08,0.11224613727439295,0.0,0.0,0.0,0.0,0.99998634972718425,1.3445585622674283e-05,5.8039040247811176e-08,3.7017657999631962e-08,6.5806507845798039e-08,3.3108272798156858e-08,1.0715712299642331e-08,8.4948522493494757e-16,5.2424832511364576e-16,3.3221857036279014e-16,9.1605655832094229e-24
3.4113650105235073e-08,0.11224615125734425,0.0,0.0,0.0,0.0,0.99998610009179223,1.3689167787110097e-05,5.9316328842824125e-08,3.8374084169241276e-08,6.746201563443231e-08,3.4423936480941467e-08,1.1164053467115678e-08,9.0112893719585774e-16,5.6089900772580885e-16,3.6206071991752743e-16,1.018460033043842e-23
3.4722418661090236e-08,0.1122461652434172,0.0,0.0,0.0,0.0,0.99998585039398802,1.3932723780406609e-05,6.0600433705808582e-08,3.975488344693264e-08,6.9135003486055485e-08,3.57683164144885e-08,1.1623592442805767e-08,9.5491114547403279e-16,5.993717670044565e-16,3.9396910938298528e-16,1.1301115481573271e-23
3.53311872169454e-08,0.11224617923262693,0.0,0.0,0.0,0.0,0.99998560063353503,1.4176253573981424e-05,6.1891317445891703e-08,4.1160054218757472e-08,7.082550513457582e-08,3.7141565064824212e-08,1.209444693765737e-08,1.010880973368401e-15,6.3972127583433167e-16,4.2804551890156339e-16,1.2516532719841308e-23
3.593995577280056e-08,0.11224619322498885,0.0,0.0,0.0,0.0,0.9999853508101979,1.4419757139252374e-05,6.3188943823908262e-08,4.2589594880381113e-08,7.2533553146716323e-08,3.854383399105887e-08,1.2576734910345745e-08,1.0690878449969619e-15,6.8200281776682729e-16,4.643946817539761e-16,1.3837601441107755e-23
3.654872432865572e-08,0.11224620722051783,0.0,0.0,0.0,0.0,0.99998510092374115,1.4663234447637406e-05,6.4493277504787226e-08,4.4043503837229644e-08,7.4259179169509349e-08,3.9975274035276845e-08,1.3070574509539732e-08,1.1295814589875286e-15,7.2627222888599287e-16,5.0312446317509066e-16,1.5271385389212516e-23
3.7157492884510884e-08,0.11224622121922916,0.0,0.0,0.0,0.0,0.99998485097393053,1.4906685470554717e-05,6.580428425568912e-08,4.5521779504367702e-08,7.6002413732250372e-08,4.1436035170570607e-08,1.3576084120088388e-08,1.1924118128312993e-15,7.7258595007457904e-16,5.4434573789518592e-16,1.6825296480889416e-23
3.7766261440366046e-08,0.11224623522113769,0.0,0.0,0.0,0.0,0.99998460096053154,1.5150110179422608e-05,6.7121930679784831e-08,4.7024420306643727e-08,7.7763286512604935e-08,4.292626670517974e-08,1.4093382300923642e-08,1.2576291736265788e-15,8.2100096378491188e-16,5.8817258382533284e-16,1.8507078280978841e-23
3.837502999622121e-08,0.1122462492262583,0.0,0.0,0.0,0.0,0.99998435088331117,1.5393508545659624e-05,6.8446184437292256e-08,4.8551424678567324e-08,7.954182611566026e-08,4.4446117112978764e-08,1.4622587836601808e-08,1.3252841060990926e-15,8.7157485250222429e-16,6.3472214304957e-16,2.0324843594626778e-23
3.898379855207637e-08,0.1122462632346055,0.0,0.0,0.0,0.0,0.99998410074203714,1.5636880540684479e-05,6.9777013958653676e-08,5.0102791064450987e-08,8.1338060360641459e-08,4.5995734253390838e-08,1.5163819670377193e-08,1.3954274396761451e-15,9.243657297483339e-16,6.8411483202916078e-16,2.2287054325887229e-23
3.959256710793153e-08,0.1122462772461945,0.0,0.0,0.0,0.0,0.9999838505364762,1.5880226135916051e-05,7.1114388690361275e-08,5.1678517918289393e-08,8.3152016035166632e-08,4.7575265182883833e-08,1.5717196961543627e-08,1.4681103006041147e-15,9.79432305388358e-16,7.3647418439971141e-16,2.440256331720855e-23
4.0201335663786694e-08,0.11224629126103944,0.0,0.0,0.0,0.0,0.99998360026639654,1.6123545302773454e-05,7.2458278785367601e-08,5.3278603703895013e-08,8.4983719204742317e-08,4.9184856392315612e-08,1.628283901316974e-08,1.5433840748833544e-15,1.0368338101205741e-15,7.919270795043136e-16,2.6680590077419846e-23
4.0810104219641857e-08,0.11224630527915525,0.0,0.0,0.0,0.0,0.99998334993156779,1.6366838012675978e-05,7.3808655375781272e-08,5.4903046894782742e-08,8.6833194940137826e-08,5.0824653597847778e-08,1.6860865335730864e-08,1.6213004449645739e-15,1.0966300683569278e-15,8.5060356517457423e-16,2.9130767409880416e-23
4.141887277549702e-08,0.11224631930055601,0.0,0.0,0.0,0.0,0.99998309953175768,1.6610104237043136e-05,7.5165490238155306e-08,5.6551845974295726e-08,8.8700467652016919e-08,5.249480199752277e-08,1.7451395568951861e-08,1.7019113480217092e-15,1.1588814153684195e-15,9.1263710657946431e-16,3.1763112431444643e-23
4.202764133135218e-08,0.11224633332525655,0.0,0.0,0.0,0.0,0.99998284906673685,1.6853343947294636e-05,7.6528756095341722e-08,5.8224999435499406e-08,9.0585560789139258e-08,5.4195446039846349e-08,1.8054549552268913e-08,1.7852690177655102e-15,1.2236487785637317e-15,9.7816438697775052e-16,3.4588078599261597e-23
4.263640988720734e-08,0.11224634735327077,0.0,0.0,0.0,0.0,0.99998259853627458,1.7096557114850448e-05,7.7898426254096633e-08,5.9922505781293375e-08,9.2488497200694971e-08,5.5926729701555023e-08,1.8670447240176703e-08,1.8714259374727157e-15,1.2909935863648866e-15,1.0473255790638132e-15,3.761652137023904e-23
4.3245178443062505e-08,0.11224636138461336,0.0,0.0,0.0,0.0,0.99998234794014218,1.733974371113074e-05,7.9274474874949073e-08,6.1644363524334927e-08,9.44092988664657e-08,5.7688796280732761e-08,1.9299208765237043e-08,1.9604348801775967e-15,1.3609778424862911e-15,1.1202641684809872e-15,4.0859750868888128e-23
4.385394699891767e-08,0.11224637541929824,0.0,0.0,0.0,0.0,0.99998209727810972,1.7582903707555924e-05,8.0656876823861612e-08,6.339057118707626e-08,9.634798704514621e-08,5.9481788510490228e-08,1.9940954403409051e-08,2.0523488870169522e-15,1.4336640894962689e-15,1.1971270731878156e-15,4.4329517825480742e-23
4.5071484110628e-08,0.1122464034987517,0.0,0.0,0.0,0.0,0.99998159575543211,1.8069143786523879e-05,8.344064353649676e-08,6.6956030410489647e-08,1.0027910453091963e-07,6.3161118152080316e-08,2.1263879802284609e-08,2.2451055948810918e-15,1.5873954015215245e-15,1.363230879356669e-15,5.1997962759009916e-23
4.628902122233833e-08,0.11224643159174366,0.0,0.0,0.0,0.0,0.99998109396641655,1.8555277123122756e-05,8.6249538690122171e-08,7.061887182724246e-08,1.0428200604387119e-07,6.6965849756657695e-08,2.2640188339099761e-08,2.4501257383486319e-15,1.7526985613686095e-15,1.5468820492883483e-15,6.0725140406928999e-23
4.750655833404866e-08,0.11224645969838536,0.0,0.0,0.0,0.0,0.99998059190924549,1.9041303488725452e-05,8.9083384816282747e-08,7.4379083969973735e-08,1.083568374857046e-07,7.0897106220780809e-08,2.4070846962830591e-08,2.667843264295829e-15,1.9300931410073955e-15,1.7493822215346061e-15,7.0622154076876608e-23
4.872409544575899e-08,0.11224648781878756,0.0,0.0,0.0,0.0,0.99998008958210605,1.9527222654709612e-05,9.1942014017391203e-08,7.8236655528357586e-08,1.1250373493638022e-07,7.4956002713811678e-08,2.555682451317717e-08,2.8986963671947651e-15,2.1201071931388966e-15,1.9720907332221137e-15,8.1808340900591153e-23
4.994163255746932e-08,0.11224651595305993,0.0,0.0,0.0,0.0,0.99997958698319311,2.0013034392458167e-05,9.4825267336760798e-08,8.2191575349192554e-08,1.1672282528397116e-07,7.9143647159507356e-08,2.7099091572200669e-08,3.1431274568384671e-15,2.3232771909039098e-15,2.2164256706360708e-15,9.4411588196109454e-23
5.115916966917965e-08,0.11224654410131152,0.0,0.0,0.0,0.0,0.99997908411070402,2.0498738473359563e-05,9.7732994281330979e-08,8.6243832436432628e-08,1.2101422670189496e-07,8.3461140600686729e-08,2.8698620351723164e-08,3.401583126020062e-15,2.540147978927884e-15,2.4838647098529579e-15,1.0856864435923185e-22
5.237670678088998e-08,0.11224657226365065,0.0,0.0,0.0,0.0,0.99997858096284231,2.0984334668808241e-05,1.0066505238910479e-07,9.0393415951168797e-08,1.2537804908148046e-07,8.7909577529436791e-08,3.035638459098003e-08,3.6745141268884469e-15,2.7712727378741521e-15,2.7759459804383499e-15,1.2442552552781913e-22
5.4811781004310644e-08,0.1122466286310201,0.0,0.0,0.0,0.0,0.99997757383384323,2.1955202488957495e-05,1.0660163052566031e-07,9.8984519692967764e-08,1.3432335675646535e-07,9.7203628496114968e-08,3.3850521598650527e-08,4.2656258006499542e-15,3.2785384894325874e-15,3.4404940444052715e-15,1.6187130161079843e-22
5.7246855227731306e-08,0.11224668505602022,0.0,0.0,0.0,0.0,0.99997656558191939,2.2925636024197412e-05,1.1263400757215067e-07,1.0796480300505607e-07,1.4355947689734612e-07,1.0703443650636933e-07,3.7589319483124563e-08,4.9201508703098755e-15,3.8496656818160478e-15,4.22361558381705e-15,2.0811674199445777e-22
5.94384220288099e-08,0.11224673588849172,0.0,0.0,0.0,0.0,0.99997565718334358,2.3798653380988634e-05,1.1814431553835754e-07,1.1637973947268349e-07,1.5212114638320971e-07,1.1634816080742782e-07,4.1169897932129412e-08,5.5665429305021646e-15,4.4221825024367873e-15,5.0418261276565428e-15,2.5853098099176549e-22
6.16299888298885e-08,0.11224678676893447,0.0,0.0,0.0,0.0,0.99997474785337626,2.4671316152908545e-05,1.2373090909810298e-07,1.2510978835067893e-07,1.6091926784437856e-07,1.2610976805666398e-07,4.4960720317426793e-08,6.2701206780009587e-15,5.0537849282663517e-15,5.9792206564999836e-15,3.185698253644765e-22
6.382155563096709e-08,0.11224683769795155,0.0,0.0,0.0,0.0,0.99997383758173897,2.5543623007119566e-05,1.2939325400272072e-07,1.3415489393068037e-07,1.6995417357791502e-07,1.3632539477629164e-07,4.896751777491917e-08,7.0337074708049159e-15,5.7480927520948195e-15,7.0478587441092399e-15,3.8961422074492527e-22
6.601312243204567e-08,0.11224688867614084,0.0,0.0,0.0,0.0,0.99997292635819002,2.6415572610897151e-05,1.3513086405097704e-07,1.4351500214641963e-07,1.7922614520350487e-07,1.4700113634931853e-07,5.319602884428253e-08,7.8601685403889245e-15,6.5088115370697532e-15,8.2605254611975959e-15,4.7318273484783012e-22
6.820468923312426e-08,0.11224693970409624,0.0,0.0,0.0,0.0,0.99997201417251858,2.7287163631640194e-05,1.4094329631303779e-07,1.5319006057103993e-07,1.8873541844178762e-07,1.5814305064432977e-07,5.7651998317942034e-08,8.7524107466606575e-15,7.3397325963596714e-15,9.6307481990004281e-15,5.7093964405300681e-22
7.039625603420285e-08,0.11224699078240748,0.0,0.0,0.0,0.0,0.99997110101454389,2.8158394736881993e-05,1.4683014675571128e-07,1.6318001841413333e-07,1.9848218749169887e-07,1.6975716133121802e-07,6.2341176182268142e-08,9.7133823514411736e-15,8.2447330326003786e-15,1.1172813655809858e-14,6.8470332023814582e-22
7.258782283528144e-08,0.11224704191166056,0.0,0.0,0.0,0.0,0.99997018687411332,2.9029264594301347e-05,1.5279104626357997e-07,1.7348482651853133e-07,2.0846660901218583e-07,1.818494608921995e-07,6.7269316649938915e-08,1.0746072810998245e-14,9.2277758263334078e-15,1.2901784908935017e-14,8.1645483771878805e-22
7.477938963636003e-08,0.11224709309243829,0.0,0.0,0.0,0.0,0.99996927174110062,2.9899771871733972e-05,1.5882565707469467e-07,1.8410443735687318e-07,2.1868880568960133e-07,1.9442591331402817e-07,7.2442177288054731e-08,1.1853512587182064e-14,1.0292909973831104e-14,1.4833518488242993e-14,9.6834669751845492e-22
7.697095643743862e-08,0.11224714432532037,0.0,0.0,0.0,0.0,0.99996835560540254,3.0769915237183875e-05,1.6493366960290408e-07,1.9503880502798288e-07,2.2914886941866121e-07,2.0749245648304945e-07,7.7865518235723528e-08,1.3038772972441269e-14,1.1444270672382462e-14,1.6984681423030637e-14,1.1427117471898804e-21
7.916252323851721e-08,0.1122471956108835,0.0,0.0,0.0,0.0,0.99996743845694014,3.1639693358835082e-05,1.7111479958759802e-07,2.0628788525308649e-07,2.398468641561587e-07,2.2105500432856808e-07,8.3545101497369111e-08,1.4304965924755656e-14,1.2686079545877118e-14,1.9372768307603165e-14,1.3420723491919053e-21
8.13540900395958e-08,0.11224724694970224,0.0,0.0,0.0,0.0,0.99996652028565491,3.2509104905063352e-05,1.77368785517729e-07,2.1785163537188829e-07,2.5078282850054434e-07,2.3511944875528963e-07,8.9486690299389036e-08,1.5655243911322215e-14,1.4022644901740284e-14,2.2016118428757425e-14,1.5691497361099256e-21
8.354565684067439e-08,0.11224729834234827,0.0,0.0,0.0,0.0,0.99996560108150934,3.3378148544448089e-05,1.8369538630143907e-07,2.2973001433852392e-07,2.6195677802603854e-07,2.4969166138685689e-07,9.5696048503507566e-08,1.7092799760984978e-14,1.5458362013147222e-14,2.4933932967263572e-14,1.826873528436819e-21
8.573722364175297e-08,0.11224734978939119,0.0,0.0,0.0,0.0,0.99996468083448553,3.4246822945784309e-05,1.9009437916638986e-07,2.4192298271740361e-07,2.7336870738615908e-07,2.6477749513198588e-07,1.0217894007342489e-07,1.8620866524411076e-14,1.6997713423610788e-14,2.8146292262277221e-14,2.1183914640777935e-21
9.012035724391017e-08,0.11224745284893604,0.0,0.0,0.0,0.0,0.99996283717182333,3.5983058710641781e-05,2.0310873100385133e-07,2.6725253799502332e-07,2.9690639028944356e-07,2.9651335191818158e-07,1.1598837692700898e-07,2.1961665293461263e-14,2.0405687669834361e-14,3.5539466393477907e-14,2.8165513553322687e-21
