Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52)
1.1519694831941057e-08,0.11224563424320118,0.0,0.0,0.0,0.0,0.99999532535610192,4.6315169729454215e-06,1.6908700482941076e-08,4.38019310189211e-09,1.7333873607959057e-08,3.4534205613046515e-09,1.0507374898719692e-09,2.4754833894718114e-17,8.9558775215497506e-18,1.9168563287426102e-18,1.493510183171679e-26,1.9091660952508858e-28,7.6762133892973875e-31,1.7951515547145395e-29,3.9543800865593288e-30
1.2838850521675784e-08,0.11224566432660882,0.0,0.0,0.0,0.0,0.99999478887354676,5.1613161105308951e-06,1.9074213466623129e-08,5.4404849721415357e-09,1.9647998425895899e-08,4.3273904002328406e-09,1.3202554970779613e-09,3.5656178228684433e-17,1.3601036789571864e-17,3.2472688529475305e-18,2.9024712682031548e-26,3.9642758383295306e-28,1.5939820261176717e-30,4.1634067560040959e-29,9.1471242570445882e-30
1.415800621141051e-08,0.11224569442175991,0.0,0.0,0.0,0.0,0.9999942521392895,5.6909970509694677e-06,2.128242241120402e-08,6.6155149201429509e-09,2.203406739723703e-08,5.3076172428212724e-09,1.6240373793757626e-09,4.9476279556518808e-17,1.9814719291130588e-17,5.2220571569362885e-18,5.2722263600474315e-26,7.6504008276101205e-28,3.0762167841372315e-30,8.8791907233827281e-29,1.9456682203060554e-29
1.547716190114524e-08,0.11224572452886636,0.0,0.0,0.0,0.0,0.99999371515056734,6.2205595032995595e-06,2.3532308166449552e-08,7.9052633037830194e-09,2.449306772330936e-08,6.3961506439236237e-09,1.9631393381382727e-09,6.6597590406061014e-17,2.7897730892613663e-17,8.04593806958797e-18,9.062017476736585e-26,1.3902451566350277e-27,5.5902994880875707e-30,1.7674644815261495e-28,3.8628512565223032e-29
1.6796317590879965e-08,0.11224575464813476,0.0,0.0,0.0,0.0,0.99999317790465114,6.750003176578611e-06,2.5822913437803049e-08,9.3097106684047073e-09,2.7025924433940143e-08,7.5949921701226998e-09,2.3386315064423277e-09,8.7411363691600603e-17,3.817177592940161e-17,1.1960752054968072e-17,1.4875220154499818e-25,2.4026279496249224e-27,9.6613858240679889e-30,3.3215217462279569e-28,7.240308594033151e-29
1.8115473280614692e-08,0.11224578477976643,0.0,0.0,0.0,0.0,0.99999264039884384,7.279327779880772e-06,2.8153339020447848e-08,1.0828837749861145e-08,2.9633504150307611e-08,8.9060982926922766e-09,2.7515970761127364e-09,1.1231738117997952e-16,5.0978512170970586e-17,1.7247881432152906e-17,2.3485026705641962e-25,3.9791130155419101e-27,1.600099718997923e-29,5.9450236997885147e-28,1.2925153574938373e-28
1.943462897034942e-08,0.11224581492395831,0.0,0.0,0.0,0.0,0.99999210263047855,7.8085330222948272e-06,3.0522740236913161e-08,1.2462625477329526e-08,3.2316618644484938e-08,1.0331383124032353e-08,3.2031314717845901e-09,1.4172371052154825e-16,6.667868338440151e-17,2.4230576981773993e-17,3.5861862126571894e-25,6.353335337359814e-27,2.5548732337011605e-29,1.0204559934730871e-27,2.2127753868462037e-28
2.0753784660084146e-08,0.11224584508090243,0.0,0.0,0.0,0.0,0.99999156459691729,8.337618612922345e-06,3.2930323580127219e-08,1.4211054975892084e-08,3.5076028193764694e-08,1.1872720996102431e-08,3.6943415724135274e-09,1.760464924381525e-16,8.5651328625770607e-17,3.3276194395672522e-17,5.3202300311074282e-25,9.8271725108253496e-27,3.9518649369101763e-29,1.6890906520135626e-27,3.6530494613989781e-28
2.2072940349818872e-08,0.11224587525078693,0.0,0.0,0.0,0.0,0.99999102629554881,8.8665842608760007e-06,3.5375343570965181e-08,1.607410756888092e-08,3.7912444720723234e-08,1.3531948873833477e-08,4.2263449822600158e-09,2.1570974339014646e-16,1.0829306849298331e-16,4.4798336010260425e-17,7.6959341473096762e-25,1.4783443211252458e-26,5.945033870875521e-29,2.7081871035276659e-27,5.841703459508869e-28
2.33920960395536e-08,0.11224590543379569,0.0,0.0,0.0,0.0,0.99999048772378729,9.3954296752782106e-06,3.7857099818633707e-08,1.8051764780001912e-08,4.0826534730672546e-08,1.531086861246918e-08,4.8002693486379832e-09,2.6114516565187244e-16,1.3501746095665185e-16,5.9258904964637523e-17,1.0887410538999433e-24,2.1699757158349238e-26,8.7264627561720163e-29,4.2216445968333773e-27,9.0823798146871056e-28
2.4711251729288326e-08,0.11224593563010916,0.0,0.0,0.0,0.0,0.99998994887906878,9.9241545652598511e-06,4.0374934260872305e-08,2.0144008335263536e-08,4.3818922069490542e-08,1.7211249076567554e-08,5.4172517211404408e-09,3.1279196953796741e-16,1.6625441643588529e-16,7.7170085905629109e-17,1.5100894268622279e-24,3.1163507723533717e-26,1.2532388025642134e-28,6.4181234583618095e-27,1.3771534378307378e-27
2.6030407419023053e-08,0.11224596583990416,0.0,0.0,0.0,0.0,0.99998940975885398,1.0452758639959273e-05,4.2928228567713932e-08,2.2350820164730956e-08,4.6890190518067565e-08,1.9234828133190466e-08,6.0784379486119096e-09,3.710967123388726e-16,2.0244966521376615e-16,9.9096262409444752e-17,2.0578183053101511e-24,4.3888010546854436e-26,1.7649690800313668e-28,9.5410133422553596e-27,2.0418525659876035e-27
2.734956310875778e-08,0.11224599606335418,0.0,0.0,0.0,0.0,0.99998887036062378,1.0981241608521337e-05,4.5516401701989839e-08,2.4672182404115729e-08,5.0040886230171153e-08,2.1383314524520409e-08,6.784982112293206e-09,4.3651315097261761e-16,2.4406427386314256e-16,1.256558753395714e-16,2.7600195438879463e-24,6.0729792664623749e-26,2.4422850618120141e-28,1.3899828275315822e-26,2.9668423260164993e-27
2.8668718798492506e-08,0.11224602630062971,0.0,0.0,0.0,0.0,0.99998833068187842,1.1509603180096702e-05,4.8138907630986009e-08,2.7108077396210065e-08,5.3271520019315026e-08,2.3658389624197105e-08,7.5380459938374408e-09,5.0950210364569288e-16,2.9157420762673761e-16,1.5752322525955923e-16,3.649064890358977e-24,8.2707029951608184e-26,3.3261361032222092e-28,1.988313010869192e-26,4.2327699521584682e-27
2.998787448822723e-08,0.11224605655189833,0.0,0.0,0.0,0.0,0.99998779072013699,1.2037843063841196e-05,5.079523318002484e-08,2.9658487692177139e-08,5.6582569503847579e-08,2.6061709084469162e-08,8.3387985760659026e-09,5.9053131999824292e-16,3.4546993446283856e-16,1.9543022400658575e-16,4.7619859007567792e-24,1.1101912728281691e-25,4.4647604828299512e-28,2.7973080942839723e-26,5.9392962380258945e-27
3.130703017796196e-08,0.1122460868173248,0.0,0.0,0.0,0.0,0.99998725047293657,1.2565960968915363e-05,5.3484896017249997e-08,3.2323396052710349e-08,5.9974481120968457e-08,2.8594904382413526e-08,9.1884155739947893e-09,6.8007536137203801e-16,4.0625606626106174e-16,2.4016810137231802e-16,6.140865349976837e-24,1.4706743860879812e-25,5.9145187731874752e-28,3.8761724460313072e-26,8.2082882416760443e-27
3.2626185867696686e-08,0.11224611709707132,0.0,0.0,0.0,0.0,0.99998670993783068,1.3093956604484075e-05,5.6207442760725535e-08,3.5102785449072193e-08,6.344767201855128e-08,3.1259584272064683e-08,1.0088078994085928e-08,7.7861549093274326e-16,4.7445103368357107e-16,2.9258907168036845e-16,7.8332394778058672e-24,1.9247712791974813e-25,7.7407730997844741e-28,5.2969096532481102e-26,1.1187346456224489e-26
3.394534155743141e-08,0.11224614739129782,0.0,0.0,0.0,0.0,0.99998616911238747,1.3621829679716269e-05,5.8962447201048255e-08,3.7996639064021549e-08,6.7002531831564763e-08,3.4057336147685296e-08,1.1038976720151982e-08,8.8663957165656878e-16,5.5058679195164319e-16,3.536079637024919e-16,9.892510941157636e-24,2.4912017287284013e-25,1.001881235958875e-27,7.1463266271625895e-26,1.5053681325050062e-26
3.526449724716614e-08,0.11224617770016176,0.0,0.0,0.0,0.0,0.99998562799419133,1.4149579903784821e-05,6.1749508633128166e-08,4.1004940292637273e-08,7.0639424349430066e-08,3.6989727323057696e-08,1.2042302124450585e-08,1.0046419709800787e-15,6.3520855509459525e-16,4.2420381699295568e-16,1.2378372520282942e-23,3.1913951191717717e-25,1.2834823432722088e-27,9.5282409174136678e-26,2.0018353744402377e-26
3.658365293690087e-08,0.11224620802381864,0.0,0.0,0.0,0.0,0.99998508658083962,1.4677206985866459e-05,6.4568250290407489e-08,4.4127672743045887e-08,7.4358689081035451e-08,4.00583062319732e-08,1.3099253702414517e-08,1.1331234722244794e-15,7.2887455610954915e-16,5.0542144789710092e-16,1.5357241356042475e-23,4.0497433588539836e-25,1.6286908426223608e-27,1.2565901416241179e-25,2.6330893896684317e-26
3.7902808626635593e-08,0.11224623836242183,0.0,0.0,0.0,0.0,0.99998454486994304,1.5204710635141795e-05,6.7418317874858549e-08,4.7364820237061516e-08,7.8160642724060141e-08,4.3264603555043174e-08,1.4211034729482575e-08,1.272591192819878e-15,8.3215583061586229e-16,5.9837298841864662e-16,1.890270336800992e-23,5.0938652668598148e-25,2.0486148055823176e-27,1.6404632659159463e-25,3.4284312487125381e-26
3.922196431637032e-08,0.11224626871612284,0.0,0.0,0.0,0.0,0.99998400285912437,1.5732090560795402e-05,7.0299378176761437e-08,5.071636681074462e-08,8.2045580544600115e-08,4.6610133277448108e-08,1.5378852938647863e-08,1.4235585085839766e-15,9.4563602191991197e-16,7.0423940071105969e-16,2.3095967680314081e-23,6.354882474436333e-25,2.5557711340567826e-27,2.1214712984888212e-25,4.4220518259813314e-26
4.054112000610505e-08,0.11224629908507139,0.0,0.0,0.0,0.0,0.99998346054601839,1.6259346472016033e-05,7.3211117778909337e-08,5.4182296714885838e-08,8.6013777672441408e-08,5.0096393681741823e-08,1.6603920217488665e-08,1.5865449832104105e-15,1.0699112056923706e-15,8.2427196955007508e-16,2.8026331021059016e-23,7.8677068926809003e-25,3.1642011818647949e-27,2.719449689132053e-25,5.6536155516239481e-26
4.31794313855745e-08,0.11224635986930183,0.0,0.0,0.0,0.0,0.99998237500353804,1.731348508793572e-05,7.9125473146270147e-08,6.1457244593597477e-08,9.4200956716566683e-08,5.749702653808491e-08,1.923066866116261e-08,1.9506842175346823e-15,1.3532921276596479e-15,1.1122011011561236e-15,4.0498843272668315e-23,1.1809208772386984e-24,4.7494071034657355e-27,4.361819965242084e-25,9.0205225890115435e-26
4.555391162709701e-08,0.11224641462872509,0.0,0.0,0.0,0.0,0.99998139695797106,1.8261782795578873e-05,8.4550535839511977e-08,6.8395735088242176e-08,1.0185655387848609e-07,6.4653636002297201e-08,2.1802767108425384e-08,2.3248517738630364e-15,1.6514829922423018e-15,1.4338299693185215e-15,5.5323356708991852e-23,1.6656411147565311e-24,6.6988795722798104e-27,6.5090217255519998e-25,1.3397690998375071e-25
4.792839186861952e-08,0.11224646943980827,0.0,0.0,0.0,0.0,0.99998041789667691,1.9209674173983731e-05,9.0070908885063426e-08,7.5704592493527113e-08,1.097853905759441e-07,7.2288889083741834e-08,2.4579361377936156e-08,2.7463180053390051e-15,1.9944730406901331e-15,1.8241852403377203e-15,7.4345618825596716e-23,2.3068528282441717e-24,9.2777475257362329e-27,9.5106754400053842e-25,1.9484079146249969e-25
5.030287211014203e-08,0.11224652430337206,0.0,0.0,0.0,0.0,0.99997943780620679,2.0157157527333741e-05,9.5685336021067034e-08,8.3383732765382354e-08,1.1798848730156754e-07,8.0411066291871889e-08,2.7567635653111244e-08,3.2183291226524593e-15,2.3861708602399239e-15,2.2932975654841832e-15,9.8443637941965407e-23,3.1428395131116861e-24,1.2639986297566341e-26,1.3634978593613574e-24,2.7802390449185635e-25
5.2677352351664544e-08,0.11224657922022628,0.0,0.0,0.0,0.0,0.99997845667319163,2.1104231159889214e-05,1.0139268953822165e-07,9.1433074132212313e-08,1.2646673236518729e-07,8.902834391988082e-08,3.0774799134493163e-08,3.7441921452746074e-15,2.8306067478656065e-15,2.8520493906212603e-15,1.2862071377330479e-22,4.2185679488513622e-24,1.6966451626718245e-26,1.9214204165465873e-24,3.8995488595683054e-25
5.5051832593187054e-08,0.11224663419116923,0.0,0.0,0.0,0.0,0.99997747448433616,2.2050893375998861e-05,1.0719195632503577e-07,9.9852537095436568e-08,1.3522089584739734e-07,9.8148804704458937e-08,3.420808274513371e-08,4.3272741864334579e-15,3.331931561609876e-15,3.512200958920546e-15,1.6601582103887089e-22,5.5864339694361111e-24,2.2467879212204359e-26,2.6655651188843674e-24,5.3845682619512257e-25
5.7426312834709565e-08,0.1122466892169902,0.0,0.0,0.0,0.0,0.99997649122641119,2.2997142480112378e-05,1.1308222542787064e-07,1.0864204442893039e-07,1.44251642039438e-07,1.0778044732041195e-07,3.7874736185621383e-08,4.9710018415348206e-15,3.8944158439785709e-15,4.286416096328586e-15,2.119143438992336e-22,7.3070509148837873e-24,2.9388055933817483e-26,3.6453825955902236e-24,7.3295928324564984e-25
5.980079307623208e-08,0.11224674429846922,0.0,0.0,0.0,0.0,0.99997550688624903,2.3942976776793935e-05,1.1906267694459813e-07,1.1780152117753392e-07,1.5355954055041128e-07,1.1793119484951347e-07,4.1782025296950588e-08,5.6788606444978561e-15,4.5224491754991029e-15,5.1882878316245653e-15,2.6775910157369072e-22,9.4500821061759233e-24,3.8007168145419175e-26,4.9203898454767062e-24,9.8472985183420904e-25
6.217527331775459e-08,0.11224679943637896,0.0,0.0,0.0,0.0,0.99997452145073651,2.4888394570736405e-05,1.2513257215885915e-07,1.2733089465471489e-07,1.6314507617475482e-07,1.2860890229514921e-07,4.5937229709776645e-08,6.4543945772269475e-15,5.2205397353436068e-15,6.2323638867596058e-15,3.3516167047735458e-22,1.2095118187198808e-23,4.864533042860496e-26,6.56165273679029e-24,1.3071264297630157e-24
6.45497535592771e-08,0.11224685463148473,0.0,0.0,0.0,0.0,0.99997353490681151,2.5833394166776382e-05,1.3129124473952646e-07,1.3723009443952989e-07,1.7300865769522972e-07,1.3982136327768354e-07,5.034764073958875e-08,7.3012056268604805e-15,5.9933140269346494e-15,7.4341720893520007e-15,4.1591403792350294e-22,1.533259961307276e-23,6.166629592565983e-26,8.653411557675598e-24,1.7158707772481545e-24
6.692423380079961e-08,0.11224690988454555,0.0,0.0,0.0,0.0,0.99997254724145967,2.6777973869909667e-05,1.3753809287803699e-07,1.4749905237299505e-07,1.8315062574864355e-07,1.5157631600850229e-07,5.5020559498422623e-08,8.2229533925256457e-15,6.8455167414043829e-15,8.8102457450079406e-15,5.120005770345507e-22,1.9264784977593936e-23,7.7481351049106785e-26,1.1294857263186862e-23,2.2293441657472873e-24
6.929871404232212e-08,0.11224696519631464,0.0,0.0,0.0,0.0,0.99997155844170871,2.7722131985307212e-05,1.4387257225857194e-07,1.5813770255395342e-07,1.935712598592439e-07,1.6388144862352427e-07,5.9963295198881818e-08,9.2233547315369245e-15,7.782010738423192e-15,1.0378148996946036e-14,6.2561032047063409e-22,2.4006766321237376e-23,9.655339915329894e-26,1.4602065820386575e-23,2.8689058631165389e-24
7.167319428384463e-08,0.11224702056753977,0.0,0.0,0.0,0.0,0.99997056849462718,2.8665866818331574e-05,1.5029418978378445e-07,1.6914598133450422e-07,2.0427078471701927e-07,1.767444039356469e-07,6.5183163632632607e-08,1.0306183435559647e-14,8.807777131006855e-15,1.2156502192652721e-14,7.5914954667130918e-22,2.9687532625058929e-23,1.194012380080415e-25,1.8710098739627914e-23,3.6592352962221225e-24
7.404767452536714e-08,0.1122470759989642,0.0,0.0,0.0,0.0,0.99996957738731929,2.9609176674553538e-05,1.5680249798027298e-07,1.8052382731504887e-07,2.1524937577664989e-07,1.9017278366443583e-07,7.0687485805882633e-08,1.1475269932885746e-14,9.927915460230535e-15,1.4165007276536515e-14,9.1525469229075525e-22,3.6451082531208267e-23,1.4660403527502319e-25,2.3775277902871138e-23,4.6286987166808486e-24
7.642215476688965e-08,0.11224713149132645,0.0,0.0,0.0,0.0,0.99996858510692543,3.0552059859769365e-05,1.6339709000933049e-07,1.9227118133901232e-07,2.2650716425152965e-07,2.0417415220035144e-07,7.6483586714661489e-08,1.2734501015651594e-14,1.1147643945864146e-14,1.642447322720366e-14,1.0968055798245664e-21,4.4457587212700402e-23,1.788060056933171e-25,2.9977642961283635e-23,5.8097411939057375e-24
7.879663500841216e-08,0.11224718704536149,0.0,0.0,0.0,0.0,0.99996759164061699,3.1494514680017857e-05,1.7007759521336327e-07,2.0438798648728076e-07,2.38044241572409e-07,2.1875603995704981e-07,8.2578794243841908e-08,1.4087819587890567e-14,1.2472299800225678e-14,1.8956841555788785e-14,1.3069389550225766e-21,5.3884604378535605e-23,2.1672129392649271e-25,3.7523599654529673e-23,7.2393047472411524e-24
8.117111524993467e-08,0.11224724266180025,0.0,0.0,0.0,0.0,0.99996659697559609,3.2436539441598039e-05,1.7684367513880729e-07,2.1687418807240375e-07,2.4986066336980051e-07,2.3392594635728667e-07,8.8980438176249154e-08,1.5539224429492805e-14,1.3907339595420685e-14,2.1785211878243808e-14,1.5490623449617265e-21,6.4928344506864203e-23,2.6113906748545432e-25,4.6648767616576533e-23,8.959273440310877e-24
8.354559549145718e-08,0.11224729834137037,0.0,0.0,0.0,0.0,0.99996560109909305,3.3378132451086785e-05,1.8369501998555684e-07,2.2972973363258754e-07,2.6195645303009227e-07,2.4969134249086772e-07,9.5695849300324948e-08,1.7092769973427996e-14,1.5458339676292218e-14,2.4933867571620523e-14,1.8268682403912939e-21,7.7804990443190511e-23,3.1292882429800947e-25,5.7621036454124229e-23,1.101694627596974e-23
8.59200757329797e-08,0.11224735408479657,0.0,0.0,0.0,0.0,0.99996460399836506,3.431929201535668e-05,1.9063134543873026e-07,2.4295457292550912e-07,2.743316048695206e-07,2.6605967347863346e-07,1.0273235860615255e-07,1.8752566095166152e-14,1.7130996612482959e-14,2.8428301522865535e-14,2.144348596421748e-21,9.2752071474326336e-23,3.7304591937132107e-25,7.0743839102480337e-23,1.3465538743880394e-23
8.82945559745022e-08,0.11224740989280055,0.0,0.0,0.0,0.0,0.99996360566069464,3.5260016441594063e-05,1.9765238984200007e-07,2.565486579219743e-07,2.8698608696675184e-07,2.8303836057383957e-07,1.1009729656043558e-07,2.052277791249838e-14,1.8931127683439576e-14,3.2295241977805522e-14,2.5058096528471861e-21,1.1002989296383369e-22,4.4253731493780518e-25,8.6359651647200499e-23,1.6364713878968743e-23
9.066903621602472e-08,0.11224746576610134,0.0,0.0,0.0,0.0,0.99996260607338916,3.6200304037317043e-05,2.047579116751273e-07,2.7051194279944109e-07,2.9991984369141141e-07,3.0063480302967598e-07,1.1779799245180976e-07,2.2407625593293689e-14,2.0864671390763089e-14,3.6562678497050239e-14,2.9158870804284414e-21,1.2992302264423304e-22,5.2254755849267522e-25,1.0485372897707168e-22,1.9781143693219824e-23
9.304351645754723e-08,0.11224752170541567,0.0,0.0,0.0,0.0,0.9999616052237783,3.7140153110393735e-05,2.1194768730244345e-07,2.8484438393542387e-07,3.1313279796179816e-07,3.1885637975850316e-07,1.2584177379881371e-07,2.4411384169438598e-14,2.2937687993147403e-14,4.1259888024328793e-14,3.3795614533691446e-21,1.5274183468955544e-22,6.1432499321066801e-25,1.2665808582110294e-22,2.3789101849437529e-23
9.779247694059225e-08,0.11224763378494,0.0,0.0,0.0,0.0,0.99995959968707071,3.9018528921940966e-05,2.2657918351228943e-07,3.1461657145267124e-07,3.4039589490224079e-07,3.5720435824369125e-07,1.4298789104054385e-07,2.8793007355167196e-14,2.7526993067097311e-14,5.2067328327250194e-14,4.4894431995907615e-21,2.0853682760532154e-22,8.3873317509451984e-25,1.8218584728186508e-22,3.3918570478080083e-23
9.999999999999998e-08,0.11224774613706337,0.0,0.0,0.0,0.0,0.99995866566198954,3.9891076280170306e-05,2.3349457381706442e-07,3.2895856857910308e-07,3.5344878912409782e-07,3.759079403213423e-07,1.5145173977641243e-07,3.1007468643803767e-14,2.9872878368010866e-14,5.7790670325274303e-14,5.0987637983439179e-21,2.3976464085648677e-22,9.6433198870557296e-25,2.144209508986206e-22,3.9757919378972817e-23
1.0254143742363727e-07,0.11224774613706337,0.0,0.0,0.0,0.0,0.99995758894964071,4.0895130346877654e-05,2.4154537601306897e-07,3.4586491523798988e-07,3.6877440341546217e-07,3.98140972423349e-07,1.6159421388813002e-07,3.3702938218338125e-14,3.2749981492986515e-14,6.4978524361559785e-14,5.8828058368299979e-21,2.8047643216913803e-22,1.1280756530491219e-24,2.5750241111884681e-22,4.7523969886924726e-23
1.0729039790668229e-07,0.11224785876744574,0.0,0.0,0.0,0.0,0.99995557291087755,4.2769943862622083e-05,2.5684493982795055e-07,3.7858914481954559e-07,3.9826711499351606e-07,4.4172465220250213e-07,1.8171924993011141e-07,3.9177334213435952e-14,3.8659576743598133e-14,8.0276724049230155e-14,7.6135639879080991e-21,3.7214392333868188e-22,1.4967646019499585e-24,3.5821443244314541e-22,6.5541199305383226e-23
