Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40)
2.2750370930169896e-09,0.11224542372873532,0.0,0.0,0.0,0.0,0.99999907820945644,9.1538727447739217e-07,3.0317291242454789e-09,1.7091246596870264e-10,3.036942522001261e-09,1.2587394281414767e-10,3.7811011057845689e-11,7.545609008427019e-20,1.711445328547334e-20,7.3590418221849048e-22,5.3989941158971317e-31,3.1608526719928598e-33,1.2690702596882789e-35,5.9848497482744216e-35,1.3425884425871971e-35,2.1731894629528587e-21,8.1195826612396906e-23,4.0390374659093002e-32,1.1886632237694557e-31,7.5414763277555598e-30
2.7216653854447425e-09,0.11224543388734125,0.0,0.0,0.0,0.0,0.99999889716723123,1.0950528705498735e-06,3.6459272329620158e-09,2.4460035654596561e-10,3.6542578005780262e-09,1.8078917527950226e-10,5.4323713407444824e-11,1.4665799715715089e-19,3.3977531983693942e-20,1.7398434563912914e-21,1.7062286820844581e-30,1.0703892347534477e-32,4.2988455459235557e-35,2.43337562563939e-34,5.4535167147366641e-35,5.0936604529241329e-21,1.8644381221119637e-22,1.5518516622668118e-31,3.9592774431486365e-31,2.1618801230885091e-29
3.12363084862972e-09,0.11224544303105631,0.0,0.0,0.0,0.0,0.9999987342067761,1.2567405417327074e-06,4.20390622210327e-09,3.2218019948201896e-10,4.2158997064921748e-09,2.3889144271254225e-10,7.1804601128549399e-11,2.4321484271069031e-19,5.7671000788903725e-20,3.3785834366583065e-21,4.10841291190657e-30,2.7253057467801936e-32,1.0947306617257866e-34,7.0837986902234926e-34,1.5863012459405024e-34,9.7595922259491888e-21,3.507610224238562e-22,4.319969233892634e-31,9.8997792071943971e-31,4.8411177235742559e-29
3.5255963118146976e-09,0.11224545217569801,0.0,0.0,0.0,0.0,0.9999985712249585,1.418417437260663e-06,4.7667627193250354e-09,4.1042749720141206e-10,4.783329512430745e-09,3.052907760670884e-10,9.1793631467934957e-11,3.7796224506419214e-19,9.1916446926760523e-20,6.0626606806526787e-21,8.8634735677731271e-30,6.1955673490286527e-32,2.4890657119328108e-34,1.8109520077894649e-33,4.0521021733525965e-34,1.7224745096795696e-20,6.0794673762448994e-22,1.05849688951897e-30,2.2050374814093495e-30,9.8129565037446162e-29
3.927561774999675e-09,0.11224546132127383,0.0,0.0,0.0,0.0,0.9999984082216905,1.5800835488950467e-06,5.3344499646445109e-09,5.0934165704896851e-10,5.356593139486722e-09,3.800590335930571e-10,1.1431661847913373e-10,5.5835206216656679e-19,1.3940826149654192e-19,1.0223021380505342e-20,1.7560136248580673e-29,1.2888954436978976e-31,5.1787277809303936e-34,4.1790253274383375e-33,9.3434924650566529e-34,2.8511294351960061e-20,9.8840175501667682e-22,2.3469460645893006e-30,4.4886016017199111e-30,1.840179805987913e-28
4.329527238184653e-09,0.11224547046779133,0.0,0.0,0.0,0.0,0.99999824519688496,1.7417388683979614e-06,5.9069220867848554e-09,6.1892208768995522e-10,5.935735617687112e-09,4.6326738508194664e-10,1.3939957698414823e-10,7.9206171629593814e-19,2.031260847719482e-19,1.639391761472778e-20,3.249239458255119e-29,2.4972841610693826e-31,1.0034930054135509e-33,8.889696068255235e-33,1.9860294915320783e-33,4.482796963905846e-20,1.5266254831003463e-21,4.8063613193642332e-30,8.503008599100299e-30,3.2424149269381218e-28
5.133458164554608e-09,0.11224548876368082,0.0,0.0,0.0,0.0,0.99999791908231161,2.0650170980551424e-06,7.0660417465053591e-09,8.7007940226579646e-10,7.1118329649519463e-09,6.5528576856492652e-10,1.9735046047434696e-10,1.4510258751634043e-18,3.9254071804915842e-19,3.7501996192982306e-20,9.5165689198503679e-29,7.9983156883847443e-31,3.2144824147416575e-33,3.397774220330045e-32,7.5776665697750005e-33,9.8358936243114679e-20,3.2330393744914142e-21,1.6991700929189239e-29,2.5947431971067633e-29,8.7330822623625093e-28
5.937389090924563e-09,0.11224550706342482,0.0,0.0,0.0,0.0,0.99999759288054813,2.3882520603290713e-06,8.2437717784779492e-09,1.1638947361465214e-09,8.3119646948519279e-09,8.8190213906528047e-10,2.6585831670434898e-10,2.4196799130883245e-18,6.8949417171092887e-19,7.6111167573671393e-20,2.3672003708637059e-28,2.1545182700561533e-30,8.6598406111196217e-33,1.0599748922172832e-31,2.36002552032156e-32,1.9139843579363571e-19,6.076456956688721e-21,4.947929276561642e-29,6.6681663107196716e-29,2.0303733476235411e-27
6.741320017294518e-09,0.11224552536708045,0.0,0.0,0.0,0.0,0.99999726659091048,2.7114436893205456e-06,9.4397754192083912e-09,1.5003634060812725e-09,9.5364607519278741e-09,1.1436625453898376e-09,3.451381822497811e-10,3.7649319424336871e-18,1.1275494841123763e-18,1.4121696194673236e-19,5.2173609683895043e-28,5.1013092500804193e-30,2.0505797424334054e-32,2.8436030839675902e-31,6.3211825687189625e-32,3.4078165317297601e-19,1.0457733844858793e-20,1.2477158594246061e-28,1.5086818854975455e-28,4.2308697572862004e-27
7.545250943664474e-09,0.11224554367470399,0.0,0.0,0.0,0.0,0.9999969402127219,3.0345919191359858e-06,1.0653728554515904e-08,1.87948075100613e-09,1.0785638391547225e-08,1.4411032532044581e-09,4.3540796871327801e-10,5.5553620198696819e-18,1.7443314205809292e-18,2.4440176263406484e-19,1.0486263399073392e-27,1.0944424641200505e-29,4.3996248992953513e-32,6.8077369586200447e-31,1.5109655442751639e-31,5.6670768084291822e-19,1.6822394244010541e-20,2.8219834026097902e-28,3.0975270700367831e-28,8.1056688105434688e-27
8.349181870034429e-09,0.11224556198635034,0.0,0.0,0.0,0.0,0.99999661374531257,3.3576966838876321e-06,1.1885319232516183e-08,2.3012421325513129e-09,1.205980266651449e-08,1.7747511167822835e-09,5.368883474057309e-10,7.8610386401662143e-18,2.5813726691730827e-18,4.001318563248036e-19,1.9593039514419898e-27,2.1719096783199384e-29,8.7314619376515412e-32,1.4909107762267977e-30,3.3039356468287204e-31,8.9282745076903656e-19,2.5654625955775842e-20,5.8612473583302894e-28,5.8911325497114282e-28,1.4530868365926169e-26
9.153112796404384e-09,0.11224558030207366,0.0,0.0,0.0,0.0,0.9999962871880187,3.6807579176928773e-06,1.3134247205555785e-08,2.7656429354445036e-09,1.3359246884679037e-08,2.1451239323544162e-09,6.4980264465896291e-10,1.07534448336463e-17,3.6839745070278624e-18,6.2603393224429576e-19,3.4498477289212663e-27,4.0449646024956496e-29,1.6262173873632827e-31,3.0380281645568497e-30,6.7220371458550081e-31,1.3463185058998691e-18,3.7472411506326992e-20,1.1363191316646861e-27,1.0530407206293398e-27,2.4681905612277233e-26
9.957043722774339e-09,0.11224559862192694,0.0,0.0,0.0,0.0,0.99999596054018269,4.0037755546736781e-06,1.4400223530379465e-08,3.2726785678547029e-09,1.4684253008369288e-08,2.5527307466904123e-09,7.7437675060122916e-10,1.4305425224444436e-17,5.1010876558257281e-18,9.4313698816520966e-19,5.7818998443242385e-27,7.1429377231339087e-29,2.8718147057391964e-31,5.8252466313863281e-30,1.2869436568099274e-30,1.9579496829675982e-18,5.2823883476233953e-20,2.0795379313448371e-27,1.7877342274811842e-27,4.008751752683212e-26
9.999999999999999e-09,0.11224561694596229,0.0,0.0,0.0,0.0,0.99999594308391448,4.0210340619355038e-06,1.4468342586891326e-08,3.3009707229359319e-09,1.4755776473597032e-08,2.5755679116445013e-09,7.8136563409242628e-10,1.4515202935566277e-17,5.1866544585826602e-18,9.6310618899748436e-19,5.9363572295505954e-27,7.3535668325995934e-29,2.956503269702049e-31,6.0224155158762571e-30,1.3303942440424971e-30,1.995728041670199e-18,5.375456196052135e-20,2.1447240743341822e-27,1.8366584278483709e-27,4.1094098585837176e-26
1.0760974649144294e-08,0.11224561694596229,0.0,0.0,0.0,0.0,0.99999563380115319,4.3267495289560195e-06,1.5682970070326296e-08,3.8223444618330189e-09,1.6035092151727613e-08,2.9980722402772827e-09,9.1083900454685861e-10,1.8591115905171263e-17,6.8851657663843293e-18,1.3761753038823915e-18,9.2962211005675518e-27,1.206274829514708e-28,4.8499719159918341e-31,1.0619575224506293e-29,2.3425311661295473e-30,2.7621626403620086e-18,7.2283303243643291e-20,3.6269736071471484e-27,2.9066527415225138e-27,6.2704143307034788e-26
1.1564905575514249e-08,0.11224563527423095,0.0,0.0,0.0,0.0,0.99999530697028416,4.6496797746697196e-06,1.6982219097533974e-08,4.4146360736761673e-09,1.7412024978153216e-08,3.4816410326645363e-09,1.0594201025406231e-09,2.3685896120587284e-17,9.092051053679908e-18,1.9538324473767286e-18,1.442687640017186e-26,1.9608852901865667e-28,7.8841843067098692e-31,1.8544917554064039e-29,4.0844253936107984e-30,3.7971374243320974e-18,9.6448373171562482e-20,6.0722145849501806e-27,4.5552359034373584e-27,9.4984887692245527e-26
1.2368836501884204e-08,0.1122456536067832,0.0,0.0,0.0,0.0,0.99999498004693521,4.9725662259482502e-06,1.8297712923383571e-08,5.0495488842605296e-09,1.8815302069538219e-08,4.0039219659919545e-09,1.2203530113231887e-09,2.966635815922407e-17,1.1780870734033556e-17,2.7089693585535179e-18,2.1714840319112546e-26,3.0838047895342709e-28,1.239942715922667e-30,3.1197949101646597e-29,6.860486753092994e-30,5.1048530912004461e-18,1.2593816089060326e-19,9.8121609579054749e-27,6.9158138821333931e-27,1.3995300605562068e-25
1.3976698354624114e-08,0.1122456902849357,0.0,0.0,0.0,0.0,0.99999432592026327,5.6182074817504316e-06,2.0976452237978711e-08,6.4472201499220883e-09,2.1701843140092157e-08,5.1665224083773676e-09,1.5802169783440737e-09,4.4596632493670811e-17,1.8856654465522782e-17,4.9053640557094881e-18,4.5559663860796378e-26,7.0160169418180561e-28,2.821124700541979e-30,8.0379443704860295e-29,1.7619287328906642e-29,8.725776902265316e-18,2.0346456817697983e-19,2.3438263091571977e-26,1.4720101885632342e-26,2.8340088822015171e-25
1.5584560207364024e-08,0.11224572698080612,0.0,0.0,0.0,0.0,0.99999367141611795,6.2636727694940841e-06,2.3717313449122045e-08,8.015322609336139e-09,2.4696532217266207e-08,6.4896073910994658e-09,1.9923368473580823e-09,6.4018028516960295e-17,2.8647466344636266e-17,8.3204013066477139e-18,8.7918909870534401e-26,1.4563069507995343e-27,5.8559587531330295e-30,1.8654627238031459e-28,4.0760147448568917e-29,1.4039039372821271e-17,3.1017657810962332e-19,5.0768460254760249e-26,2.8729337593310689e-26,5.3188540939346894e-25
1.7192422060103934e-08,0.11224576369476885,0.0,0.0,0.0,0.0,0.99999301652955552,6.9089615623534469e-06,2.6518559766350484e-08,9.7538210256924896e-09,2.7801047684513537e-08,7.9768038603913262e-09,2.4586495991673425e-09,8.8584551466415862e-17,4.1734693612520466e-17,1.3390256586480521e-17,1.5868950688304932e-25,2.8077586450999225e-27,1.1290567313220254e-29,3.978247938034249e-28,8.6645965525536679e-29,2.1523361277238983e-17,4.5163221223214018e-19,1.0165585608676389e-25,5.2322487671028765e-26,9.3922873772383383e-25
1.8800283912843844e-08,0.11224580042718695,0.0,0.0,0.0,0.0,0.99999236125570334,7.5540733335388535e-06,2.9378581864013222e-08,1.1662680583216997e-08,3.1016939756068229e-08,9.63163980622811e-09,2.9811208651720815e-09,1.1896747937038482e-16,5.8743564604248556e-17,2.0638849307789438e-17,2.7119107451587621e-25,5.0954179052754008e-27,2.0490135405409557e-29,7.9146364682683942e-28,1.7182945091227715e-28,3.1723891239451194e-17,6.3360516401709489e-19,1.9087834944782971e-25,9.0064432827158877e-26,1.5777798270920645e-24
2.0408145765583754e-08,0.1122458371784132,0.0,0.0,0.0,0.0,0.99999170558975403,8.1990075562914781e-06,3.2295888481481192e-08,1.3741866894566152e-08,3.4345639869268822e-08,1.145755148175423e-08,3.5617427470544531e-09,1.5585479316134705e-16,8.0340887331532125e-17,3.0684012740795427e-17,4.4282500906984989e-25,8.7915936057520684e-27,3.5354135698240133e-29,1.4860136462351711e-27,3.2158863497658087e-28,4.5253928372556413e-17,8.6206582004911686e-19,3.3975058418660872e-25,1.4793833071698074e-25,2.5423777591030901e-24
2.2016007618323664e-08,0.11224587394879096,0.0,0.0,0.0,0.0,0.99999104952696061,8.8437637038788738e-06,3.5269097731052469e-08,1.5991346007430939e-08,3.778846936997756e-08,1.3457890078279379e-08,4.2025317997263324e-09,1.9995065742214658e-16,1.0723303853263528e-16,4.4243345751419607e-17,6.9578002979866828e-25,1.4533723223139087e-26,5.8446161232480751e-29,2.6566321722799291e-27,5.7308647717146125e-28,6.2796582482061245e-17,1.1431664190005605e-18,5.7802375100826983e-25,2.3359342283963878e-25,3.9547470017033453e-24
2.3623869471063575e-08,0.11224591073865446,0.0,0.0,0.0,0.0,0.99999039306263371,9.4883412495909286e-06,3.8296928975864758e-08,1.8411084410480113e-08,4.1346647628616359e-08,1.5635927962655779e-08,4.9055271466835889e-09,2.5197494178425046e-16,1.4016415116833134e-16,6.2139830737234794e-17,1.0577813561991197e-24,2.3160378819739133e-26,9.3138741239471693e-29,4.553884444758172e-27,9.7922029160734304e-28,8.5106390608804982e-17,1.4832287022474568e-18,9.460930920347724e-25,3.5660926983603214e-25,5.9683528501081608e-24
2.5231731323803485e-08,0.11224594754832988,0.0,0.0,0.0,0.0,0.99998973619213549,1.0132739666736313e-05,4.137819527408537e-08,2.1001049038674849e-08,4.5021299590536775e-08,1.7994864479389212e-08,5.6727887263801614e-09,3.1266278442487561e-16,1.7991449511298034e-16,8.530722395841368e-17,1.5628772504028516e-24,3.575110010433462e-26,1.43773550017478e-28,7.5264706053327713e-27,1.6132368166248244e-27,1.1301089020853397e-16,1.8887344520718458e-18,1.4975368910224999e-24,5.287765689071602e-25,8.7737444334273166e-24
2.6839593176543395e-08,0.11224598437813574,0.0,0.0,0.0,0.0,0.9999890789108774,1.0776958428639604e-05,4.4511796407600873e-08,2.3761207277969714e-08,4.8813462742516702e-08,2.0537831302805031e-08,6.5063956731500383e-09,3.8276419685374465e-16,2.2729904935128584e-16,1.1479521027077319e-16,2.2522611384590069e-24,5.3670049441672153e-26,2.1583698830905735e-28,1.2048306818320654e-26,2.5741864593469737e-27,1.4741214559932516e-16,2.3663186564842039e-18,2.3020060072190381e-24,7.6439381301468035e-25,1.260440244996606e-23
2.8447455029283305e-08,0.11224602122838338,0.0,0.0,0.0,0.0,0.99998842121431486,1.1420997008639053e-05,4.7696712456608093e-08,2.6691526969453186e-08,5.2724093533929001e-08,2.3267897368947819e-08,7.4084448237577046e-09,4.6304370441699131e-16,2.8316624394059699e-16,1.5177434544997435e-16,3.1751314356715011e-24,7.8613421514289402e-26,3.161508664898602e-28,1.8750359171398213e-26,3.9932819477182129e-27,1.8928823138803945e-16,2.9227640872595099e-18,3.4484784142841194e-24,1.0805792796905972e-24,1.7743104853527142e-23
3.005531688202322e-08,0.11224605809937763,0.0,0.0,0.0,0.0,0.99998776309794835,1.2064854880084825e-05,5.0931997850261054e-08,2.979197641300071e-08,5.6754073322342418e-08,2.6188073441277272e-08,8.3810493338002607e-09,5.5428001736435281e-16,3.4839684262427318e-16,1.9754082609912559e-16,4.3895878256826148e-24,1.126605725057935e-25,4.5307804823566687e-28,2.8457615532865165e-26,6.0412219240377018e-27,2.3969468053912204e-16,3.5649963916210365e-18,5.0488933203638517e-24,1.4975984838386803e-24,2.4528827226196527e-23
3.166317873476313e-08,0.11224609499141723,0.0,0.0,0.0,0.0,0.99998710455731432,1.2708531516337549e-05,5.4216775843217659e-08,3.3062524370495053e-08,6.0904213893648379e-08,2.9301316348893566e-08,9.4263373925420994e-09,6.5726573011483774e-16,4.2390294680976969e-16,2.5352111503765595e-16,5.9635600599005148e-24,1.5832888419115058e-25,6.3674311655056879e-28,4.2231589731685709e-26,8.9365403193758548e-27,2.9976590219510263e-16,4.300079648076344e-18,7.2421811547983618e-24,2.0392073774544226e-24,3.3364198056569951e-23
3.3271040587503045e-08,0.11224613190479531,0.0,0.0,0.0,0.0,0.99998644558798733,1.3352026390767337e-05,5.7550233395323505e-08,3.6503140068647227e-08,6.5175262579448685e-08,3.2610532914702644e-08,1.0546451030827235e-08,7.728070472009711e-16,5.1062711166034839e-16,3.2127643386981951e-16,7.9757680057802436e-24,2.1863238426669556e-25,8.7926814796935989e-28,6.1418765083147231e-26,1.295504337696234e-26,3.7071657092184201e-16,5.135212609319615e-18,1.0198705751880095e-23,2.7330113119030649e-24,4.4723528937635352e-23
3.487890244024296e-08,0.1122461688397996,0.0,0.0,0.0,0.0,0.99998578618557565,1.3995338976753116e-05,6.0931616435804701e-08,4.0113793201447035e-08,6.9567906990307691e-08,3.6118583587735996e-08,1.1743545017653501e-08,9.0172353365546226e-16,6.0954156598295348e-16,4.0250713171813297e-16,1.0516714047076968e-23,2.9714412117304071e-25,1.1950235879077183e-27,8.7705386954589792e-26,1.8440395041361867e-26,4.5384298860735388e-16,6.0777255655436549e-18,1.4125133997850182e-23,3.6108396432080178e-24,5.9161438036206461e-23
3.648676429298287e-08,0.11224620579671314,0.0,0.0,0.0,0.0,0.99998512634571912,1.4638468747682294e-05,6.4360225483617006e-08,4.3894453932277785e-08,7.4082779393186535e-08,3.9828285801439823e-08,1.3019785838871152e-08,1.0448478873215989e-15,7.2164752442003553e-16,4.9905694431380887e-16,1.3689707522471699e-23,3.9806228268706667e-25,1.6008941840133985e-27,1.2317901010375964e-25,2.5815908883854845e-26,5.5052442147267553e-16,7.1350775550664471e-18,1.9269747630368525e-23,4.7091359925223543e-24,7.73220847463363e-23
3.8094626145722785e-08,0.1122462427758144,0.0,0.0,0.0,0.0,0.99998446606408631,1.528141517695075e-05,6.7835411591847576e-08,4.7845092895731014e-08,7.8720460765125795e-08,4.3742417082692134e-08,1.4377350750661217e-08,1.2030257309452774e-15,8.4797458008163864e-16,6.1291715939917842e-16,1.7611919311443268e-23,5.2628006226021479e-25,2.116559993501547e-27,1.7039720487097144e-25,3.5597602769424747e-26,6.6222441508484834e-16,8.3148537690715376e-18,2.5928211886614419e-23,6.0693643096033265e-24,9.9949034187665329e-23
3.97024879984627e-08,0.11224627977737756,0.0,0.0,0.0,0.0,0.99998380533637499,1.5924177737963069e-05,7.1356572589720317e-08,5.1965681199150705e-08,8.3481484549595502e-08,4.7863717931919377e-08,1.5818426901716819e-08,1.3771154222494154e-15,9.8958016849994802e-16,7.4623070087893341e-16,2.2415465566126631e-23,6.8745929394211389e-25,2.7647925482865906e-27,2.3246382988414372e-25,4.8408571703137282e-26,7.9049208957230641e-16,9.6247631805034925e-18,3.4449815667581557e-23,7.7384308715406395e-24,1.2789577083776605e-22
4.131034985120261e-08,0.11224631680167296,0.0,0.0,0.0,0.0,0.99998314415830614,1.6566755904132965e-05,7.4923149602078893e-08,5.6256190423930301e-08,8.8366340135613602e-08,5.2194894489774889e-08,1.7345210519464476e-08,1.5679878803767298e-15,1.1475490962386385e-15,9.0129614041589021e-16,2.8248520830349971e-23,8.8810788046557408e-25,3.5717662767575863e-27,3.1311328441140449e-25,6.4994733959506488e-26,9.3696341653568826e-16,1.1072636444035342e-17,4.5244197715866634e-23,9.7691222830695583e-24,1.6213688060770338e-22
4.2918211703942525e-08,0.11224635384896739,0.0,0.0,0.0,0.0,0.99998248252562616,1.7209149148884013e-05,7.8534623827843247e-08,6.0716592626584777e-08,9.3375476078119195e-08,5.6738621004596217e-08,1.8959906156036041e-08,1.7765264272800024e-15,1.3229931280797852e-15,1.0805716442019329e-15,3.5276460520635891e-23,1.1356610357621696e-24,4.5673852677396288e-27,4.1680315749086232e-25,8.624200494570991e-26,1.1033624790189177e-15,1.2666424028806584e-17,5.8788573189851941e-23,1.2220559545360269e-23,2.037799205167059e-22
4.452607355668244e-08,0.11224639091952418,0.0,0.0,0.0,0.0,0.999981820434103,1.7851356945650489e-05,8.2190513558116618e-08,6.5346860339619043e-08,9.8509303078899372e-08,6.1497542115506791e-08,2.06647259895353e-08,2.0036266427617425e-15,1.5170506265632351e-15,1.2866788630592642e-15,4.3683032078579833e-23,1.4385663645842739e-24,5.7856254678380588e-27,5.4881569355809021e-25,1.1319495230773852e-25,1.2915027160369394e-15,1.4414194512347194e-17,7.5635474957520878e-23,1.5158668306074633e-23,2.5407799518988052e-22
4.613393540942235e-08,0.11224642801360354,0.0,0.0,0.0,0.0,0.99998115787952613,1.8493378767878468e-05,8.5890371415079303e-08,7.0146966572213089e-08,1.0376819674691449e-07,6.6474274965686201e-08,2.2461889176258594e-08,2.250196231864969e-15,1.7308862380547401e-15,1.522406773714391e-15,5.3671554259749838e-23,1.8063728094162898e-24,7.2648924335570785e-27,7.1536849743311213e-25,1.4707698499897382e-25,1.5032881531157939e-15,1.632413300494982e-17,9.6421023845272177e-23,1.8656665424480222e-23,3.1444305963979812e-22
