Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32)
2.0720730164270024e-08,0.1122458443254315,0.0,0.0,0.0,0.0,0.99999157807581862,8.3243685500464995e-06,3.2869573795518887e-08,1.4165854339624822e-08,3.5005984020247314e-08,1.1832675402104731e-08,3.6815434887929166e-09,1.7512323780675782e-16,8.5132821716162339e-17,3.3021167733235463e-17,5.2695980498212883e-25
2.1329498364150577e-08,0.1122458582465673,0.0,0.0,0.0,0.0,0.99999132969513616,8.5684937975686831e-06,3.3992871307782094e-08,1.5010055289709585e-08,3.6304441468762059e-08,1.2582255212898892e-08,3.9214428987637353e-09,1.9267480311268017e-16,9.5057617579401644e-17,3.7974194182721268e-17,6.2685833497126963e-25
2.193826656403113e-08,0.11224587217047617,0.0,0.0,0.0,0.0,0.99999108125717806,8.8125934742344079e-06,3.5124074725493925e-08,1.5878665439945967e-08,3.7619362580075873e-08,1.3357110540621361e-08,4.1701343504545019e-09,2.1140353069054704e-16,1.0580157649377356e-16,4.3495598760097008e-17,7.4191806793152775e-25
2.2547034763911683e-08,0.11224588609717621,0.0,0.0,0.0,0.0,0.99999083276169043,9.0566675514561846e-06,3.6263115974744716e-08,1.6771682977745593e-08,3.8950812092423254e-08,1.4157417880434914e-08,4.4277288394463802e-09,2.3135197583001464e-16,1.1740562646167603e-16,4.9631558687299161e-17,8.7389856734349833e-25
2.3155802963792236e-08,0.11224590002668518,0.0,0.0,0.0,0.0,0.99999058420842113,9.3007160006468886e-06,3.7409928871097682e-08,1.7689106099726984e-08,4.0298852839530672e-08,1.4983352254498476e-08,4.6943377807097642e-09,2.5256303246310404e-16,1.2991142906895931e-16,5.6430548603861853e-17,1.0247011651870671e-24
2.376457116367279e-08,0.11224591395902092,0.0,0.0,0.0,0.0,0.99999033559711825,9.544738793219788e-06,3.8564449149151684e-08,1.8630933011674349e-08,4.1663545721085533e-08,1.5835087189282241e-08,4.9700730154868155e-09,2.7507993521260579e-16,1.4336138897305606e-16,6.394332897330541e-17,1.196380832319652e-24
2.4373339363553342e-08,0.11224592789420078,0.0,0.0,0.0,0.0,0.99999008692753122,9.7887359005884645e-06,3.97266143195231e-08,1.959716192865621e-08,4.3044949845644071e-08,1.6712794825353181e-08,5.2550467780548601e-09,2.989462501207531e-16,1.5779862098351295e-16,7.222304086924153e-17,1.3911482184528665e-24
2.4982107563433895e-08,0.11224594183224226,0.0,0.0,0.0,0.0,0.99998983819941056,1.003270729416685e-05,4.0896363709530182e-08,2.0587791074974723e-08,4.4443122489987234e-08,1.7616645886153036e-08,5.5493717051938571e-09,3.2420587781841079e-16,1.7326696235202146e-16,8.1325187827302505e-17,1.6113825999696173e-24
2.5590875763314448e-08,0.11224595577316253,0.0,0.0,0.0,0.0,0.99998958941250715,1.0276652945369166e-05,4.207363831491482e-08,2.1602818684287292e-08,4.5858119247286486e-08,1.8546809791810673e-08,5.8531608017161255e-09,3.5090304347067953e-16,1.8981093890720822e-16,9.1307735078821416e-17,1.8596332639106142e-24
2.6199643963195e-08,0.11224596971697874,0.0,0.0,0.0,0.0,0.99998934056657396,1.0520572825609935e-05,4.3258380852182078e-08,2.2642242999546559e-08,4.72899939748129e-08,1.9503454618974936e-08,6.1665274526443928e-09,3.7908230121301122e-16,2.0747578024645809e-16,1.0223108440376838e-16,2.1386336506941599e-24
2.6808412163075554e-08,0.11224598366370772,0.0,0.0,0.0,0.0,0.99998909166136329,1.0764466906303926e-05,4.44505356041026e-08,2.3706062273125381e-08,4.8738798948320094e-08,2.0486747219389285e-08,6.4895853872838218e-09,4.0878852320275812e-16,2.2630738463823993e-16,1.141581785121661e-16,2.4513019457485306e-24
2.7417180362956107e-08,0.11224599761336633,0.0,0.0,0.0,0.0,0.99998884269663002,1.1008335158866208e-05,4.5650048484361978e-08,2.4794274766747593e-08,5.0204584797451488e-08,2.1496853170278487e-08,6.8224486942642864e-09,4.4006690546698414e-16,2.463523372608242e-16,1.2715446836051444e-16,2.8007565500933494e-24
2.802594856283666e-08,0.11224601156597111,0.0,0.0,0.0,0.0,0.99998859367212944,1.1252177554712054e-05,4.6856866875843983e-08,2.5906878751616558e-08,5.1687400667340142e-08,2.2533936898451673e-08,7.1652317839211436e-09,4.7296295587358926e-16,2.6765787357480601e-16,1.4128802342433964e-16,3.190315723153289e-24
2.8634716762717213e-08,0.11224602552153874,0.0,0.0,0.0,0.0,0.99998834458761621,1.1495994065257e-05,4.8070939708323888e-08,2.7043872508336936e-08,5.3187294140979521e-08,2.3598161620681192e-08,7.5180494063742496e-09,5.0752250151993169e-16,2.9027190078350009e-16,1.5662949087118065e-16,3.6235145334628561e-24
2.9243484962597766e-08,0.11224603948008553,0.0,0.0,0.0,0.0,0.99998809544284761,1.1739784661916772e-05,4.9292217288445862e-08,2.8205254327046933e-08,5.4704311409127264e-08,2.4689689474167103e-08,7.8810166119634833e-09,5.4379167543563453e-16,3.1424295935078746e-16,1.7325221253972228e-16,4.1041033779809504e-24
2.985225316247832e-08,0.11224605344162789,0.0,0.0,0.0,0.0,0.99998784623758108,1.1983549316107346e-05,5.0520651391276154e-08,2.9391022507331471e-08,5.6238497178823002e-08,2.5808681446283843e-08,8.2542487725563332e-09,5.818169256897514e-16,3.3962024789005152e-16,1.9123217528722936e-16,4.6360665881276969e-24
3.0461021362358876e-08,0.11224606740618166,0.0,0.0,0.0,0.0,0.99998759697157513,1.2227287999244878e-05,5.1756195080811658e-08,3.0601175358358011e-08,5.7789894852758919e-08,2.6955297512297065e-08,8.6378615397660791e-09,6.216450006297853e-16,3.6645358247837832e-16,2.1064813555861321e-16,5.2236196284389661e-24
3.106978956223943e-08,0.11224608137376321,0.0,0.0,0.0,0.0,0.99998734764458796,1.2471000682745737e-05,5.299880281631541e-08,3.1835711198781591e-08,5.9358546423021651e-08,2.8129696553772423e-08,9.0319708697047302e-09,6.633229598971039e-16,3.9479342522177269e-16,2.315815601348623e-16,5.8712295573017046e-24
3.167855776211998e-08,0.11224609534438824,0.0,0.0,0.0,0.0,0.99998709825637988,1.2714687338026451e-05,5.4248430262111191e-08,3.3094628356884084e-08,6.0944492661175301e-08,2.9332036504498553e-08,9.4366929786923983e-09,7.0689815797198903e-16,4.2469084098861848e-16,2.5411675925120871e-16,6.5836106825546609e-24
3.2287325962000535e-08,0.11224610931807276,0.0,0.0,0.0,0.0,0.99998684880671085,1.2958347936503782e-05,5.5505034409730361e-08,3.4377925170471738e-08,6.2547772996197691e-08,3.0562474256770783e-08,9.8521443716974554e-09,7.5241825730822498e-16,4.5619752994022194e-16,2.78340816879065e-16,7.3657471043007711e-24
3.289609416188109e-08,0.11224612329483223,0.0,0.0,0.0,0.0,0.99998659929534228,1.3201982449594632e-05,5.6768573375648283e-08,3.5685599987017391e-08,6.4168425716620607e-08,3.1821165816549747e-08,1.0278441795222254e-08,7.9993120993552831e-16,4.8936578127111581e-16,3.0434373344138829e-16,8.2228865768138966e-24
3.350486236176164e-08,0.11224613727468245,0.0,0.0,0.0,0.0,0.99998634972203559,1.3445590848716115e-05,5.8039006540385358e-08,3.7017651163551255e-08,6.5806487831515932e-08,3.3108266196745398e-08,1.0715702269699232e-08,8.4948527295724822e-16,5.2424851003912204e-16,3.322183446585177e-16,9.1605653918118034e-24
3.4113630561642194e-08,0.11224615125763887,0.0,0.0,0.0,0.0,0.99998610008655331,1.3689173105285479e-05,5.931629433273546e-08,3.8374077066805705e-08,6.7461995286144347e-08,3.4423929582721668e-08,1.1164043039213139e-08,9.01128987934751e-16,5.6089920746087915e-16,3.6206047500562411e-16,1.0184600163833475e-23
3.472239876152275e-08,0.11224616524371687,0.0,0.0,0.0,0.0,0.99998585038865917,1.3932729190720212e-05,6.0600398387091318e-08,3.9754876073100308e-08,6.9134982804720294e-08,3.5768309211609532e-08,1.1623581608151783e-08,9.5491119901937879e-16,5.9937198242645238e-16,3.9396884403967967e-16,1.1301115347225844e-23
3.53311669614033e-08,0.11224617923293166,0.0,0.0,0.0,0.0,0.99998560062811592,1.4176259076437899e-05,6.1891281312598312e-08,4.1160046568487963e-08,7.0825484121135965e-08,3.7141557549356364e-08,1.2094435687397332e-08,1.0108810298103771e-15,6.3972150785368677e-16,4.280452318511617e-16,1.2516532626126557e-23
3.593993516128385e-08,0.11224619322529869,0.0,0.0,0.0,0.0,0.99998535080468898,1.4419762733856379e-05,6.3188906870110519e-08,4.258958694863578e-08,7.2533531802097663e-08,3.8543826154992704e-08,1.2576723235562518e-08,1.0690879044261496e-15,6.8200306732793423e-16,4.6439437166675033e-16,1.3837601397536285e-23
3.6548703361164406e-08,0.11224620722083274,0.0,0.0,0.0,0.0,0.99998510091814219,1.4663240134393588e-05,6.4493239724574298e-08,4.4043495618971386e-08,7.4259157494622551e-08,3.9975265870524348e-08,1.3070562401253094e-08,1.1295815214946792e-15,7.2627249696732001e-16,5.0312412866710514e-16,1.527138540635309e-23
3.715747156104496e-08,0.11224622121954919,0.0,0.0,0.0,0.0,0.99998485096824186,1.4906691249467706e-05,6.5804245643168833e-08,4.5521770994561061e-08,7.6002391727989915e-08,4.1436026668964198e-08,1.3576071569255144e-08,1.1924118785074517e-15,7.7258623768956691e-16,5.4434537752603537e-16,1.6825296570630325e-23
3.776623976092551e-08,0.11224623522146268,0.0,0.0,0.0,0.0,0.99998460095475239,1.5150116050497027e-05,6.7121891229081581e-08,4.7024411500254886e-08,7.7763264179850967e-08,4.2926257858473599e-08,1.409336929843704e-08,1.2576292425627943e-15,8.2100127198201726e-16,5.881721960981107e-16,1.8507078456426768e-23
3.8375007960806065e-08,0.1122462492265884,0.0,0.0,0.0,0.0,0.99998435087744297,1.5393514508900115e-05,6.8446144142548679e-08,4.8551415570564132e-08,7.9541803455277362e-08,4.4446107912847709e-08,1.4622574373291737e-08,1.3252841783866039e-15,8.7157518236586508e-16,6.347217264084348e-16,2.0324843870409616e-23
3.898377616068662e-08,0.1122462632349407,0.0,0.0,0.0,0.0,0.99998410073607913,1.5636886596095646e-05,6.9776972814028051e-08,5.0102781649802869e-08,8.1338037373480648e-08,4.5995724691431779e-08,1.5163805737009512e-08,1.3954275154060546e-15,9.2436608239885185e-16,6.8411438485946649e-16,2.2287054718023902e-23
3.959254436056717e-08,0.11224627724653474,0.0,0.0,0.0,0.0,0.99998385053042815,1.5880232283502495e-05,7.1114346690029496e-08,5.1678508191967363e-08,8.3151992722063784e-08,4.7575255250614397e-08,1.5717182548820423e-08,1.4681103798675822e-15,9.7943268198301836e-16,7.3647370502537848e-16,2.4402563843459324e-23
4.0201312560447725e-08,0.11224629126138472,0.0,0.0,0.0,0.0,0.99998360026025868,1.612355154253978e-05,7.245823592352061e-08,5.3278593660871784e-08,8.4983695566520709e-08,4.9184846081175956e-08,1.6282824111728676e-08,1.5433841577712584e-15,1.0368342118534456e-15,7.9192656618814804e-16,2.6680590757121125e-23
4.081008076032828e-08,0.11224630527950558,0.0,0.0,0.0,0.0,0.99998334992533988,1.636684434462678e-05,7.3808611646627071e-08,5.4903036530032611e-08,8.683317097760599e-08,5.0824642899198879e-08,1.6860849936145481e-08,1.6213005315677382e-15,1.096630496459945e-15,8.5060301611541452e-16,2.9130768264349411e-23
4.141884896020883e-08,0.11224631930091138,0.0,0.0,0.0,0.0,0.99998309952544018,1.6610110661183005e-05,7.516544563591619e-08,5.6551835282794635e-08,8.8700443365971648e-08,5.2494790902648569e-08,1.7451379661730839e-08,1.7019114384305196e-15,1.1588818711111643e-15,9.1263651991271373e-16,3.1763113483772124e-23
4.2027617160089384e-08,0.112246333325617,0.0,0.0,0.0,0.0,0.99998284906032975,1.6853350463628156e-05,7.6528710614256491e-08,5.8224988412224886e-08,9.0585536180363092e-08,5.4195434539951637e-08,1.8054533127856475e-08,1.7852691120701904e-15,1.2236492632545758e-15,9.7816376077227354e-16,3.458807987477888e-23
4.263638535996994e-08,0.11224634735363632,0.0,0.0,0.0,0.0,0.99998259852977744,1.709656372338218e-05,7.7898379888417573e-08,5.9922494421224579e-08,9.2488472269959319e-08,5.5926717787767912e-08,1.8670430288951842e-08,1.8714260357628861e-15,1.2909941013506624e-15,1.0473249113227073e-15,3.7616522896260405e-23
4.324515355985049e-08,0.11224636138498394,0.0,0.0,0.0,0.0,0.99998234793355545,1.7339750411865271e-05,7.9274427618943769e-08,6.1644351822452682e-08,9.4409273614529292e-08,5.7688783944103275e-08,1.9299191277513753e-08,1.9604349825424984e-15,1.3609783891532505e-15,1.1202634571389425e-15,4.0859752675143155e-23
4.385392175973104e-08,0.1122463754196739,0.0,0.0,0.0,0.0,0.99998209727143383,1.7582910500497801e-05,8.0656828671812301e-08,6.3390559138362954e-08,9.6347961472755466e-08,5.948177574199048e-08,1.9940936369436145e-08,2.0523489935453327e-15,1.4336646692704518e-15,1.1971263161099814e-15,4.4329519944177354e-23
4.507145815949215e-08,0.1122464034991375,0.0,0.0,0.0,0.0,0.99998159574857604,1.8069150763894088e-05,8.3440593575262299e-08,6.6956017653067752e-08,1.0027907831981246e-07,6.3161104492446068e-08,2.1263860646297047e-08,2.245105710000188e-15,1.5873960519491984e-15,1.3632300241189826e-15,5.1997965609626905e-23
4.6288994559253255e-08,0.11224643159213951,0.0,0.0,0.0,0.0,0.99998109395938173,1.8555284284939486e-05,8.6249486896996783e-08,7.0618858341061039e-08,1.0428197919689712e-07,6.6965835168849152e-08,2.2640168021305579e-08,2.4501258624051527e-15,1.7526992886404321e-15,1.546881086488517e-15,6.0725144150771901e-23
4.750653095901436e-08,0.11224645969879131,0.0,0.0,0.0,0.0,0.99998059190203148,1.9041310835006774e-05,8.9083331168664695e-08,7.4379069734994569e-08,1.0835681000562809e-07,7.0897090667142127e-08,2.4070825442909913e-08,2.6678433976296483e-15,1.9300939516458481e-15,1.7493811411711035e-15,7.0622158899798133e-23
4.872406735877547e-08,0.11224648781920363,0.0,0.0,0.0,0.0,0.99998008957471363,1.9527230185473595e-05,9.1941958492779916e-08,7.82366405245554e-08,1.125037068258843e-07,7.4955986156072294e-08,2.5556801750280249e-08,2.8986965101380721e-15,2.1201080940047163e-15,1.9720895246728422e-15,8.1808347015725424e-23
4.9941603758536573e-08,0.11224651595348616,0.0,0.0,0.0,0.0,0.99997958697562184,2.0013042107722785e-05,9.4825209912753526e-08,8.2191559556554778e-08,1.1672279654566039e-07,7.9143629558783004e-08,2.7099067524945918e-08,3.1431276097147076e-15,2.3232781892022602e-15,2.2164243226368656e-15,9.4411595846465362e-23
5.115914015829768e-08,0.11224654410174784,0.0,0.0,0.0,0.0,0.99997908410295377,2.049874637314274e-05,9.7732934935618715e-08,8.6243815834959662e-08,1.2101419733829972e-07,8.3461121917481919e-08,2.869859497819513e-08,3.4015832891427276e-15,2.5401490822141206e-15,2.4838632104766249e-15,1.0856865382034312e-22
5.2376676558058786e-08,0.11224657226409701,0.0,0.0,0.0,0.0,0.99997858095491321,2.0984342753127863e-05,1.006649910994677e-07,9.0393398520873748e-08,1.2537801909506168e-07,8.7909557723647093e-08,3.0356357848727306e-08,3.6745143005599948e-15,2.7712739540593337e-15,2.7759443170738695e-15,1.2442553711077829e-22
5.4811749357581e-08,0.11224662863148661,0.0,0.0,0.0,0.0,0.99997757382555719,2.1955210942403419e-05,1.0660156528185624e-07,9.898450054511906e-08,1.3432332553151915e-07,9.7203606322413008e-08,3.3850491989442297e-08,4.265625996277646e-15,3.2785399566007528e-15,3.4404920123857509e-15,1.6187131852854279e-22
5.724682215710321e-08,0.11224668505650688,0.0,0.0,0.0,0.0,0.99997656557327685,2.2925644846840464e-05,1.1263393828628988e-07,1.0796478205985919e-07,1.4355944444296379e-07,1.0703441179707011e-07,3.7589286830682477e-08,4.9201510889464083e-15,3.8496674360207708e-15,4.2236131239423097e-15,2.0811676599902936e-22
5.94383876766732e-08,0.1122467358889965,0.0,0.0,0.0,0.0,0.99997565717438075,2.3798662535969305e-05,1.1814424253999808e-07,1.1637971684173305e-07,1.5212111282974138e-07,1.1634813366874087e-07,4.1169862386469648e-08,5.5665431706439118e-15,4.4221845483138914e-15,5.04182322691745e-15,2.585310132073584e-22
6.162995319624319e-08,0.11224678676945732,0.0,0.0,0.0,0.0,0.99997474784409279,2.4671325640283508e-05,1.2373083231695135e-07,1.2510976396949734e-07,1.6091923319853635e-07,1.2610973834537031e-07,4.4960681729066195e-08,6.2701209402968807e-15,5.053787299759489e-15,5.9792172570325686e-15,3.1856986787807282e-22
6.382151871581318e-08,0.11224683769849247,0.0,0.0,0.0,0.0,0.99997383757213576,2.5543632826945203e-05,1.2939317336886492e-07,1.3415486773486383e-07,1.6995413784614706e-07,1.3632536234569449e-07,4.8967475991182867e-08,7.0337077557903985e-15,5.7480954854759613e-15,7.047854782964773e-15,3.8961427602719564e-22
6.601308423538317e-08,0.11224688867669985,0.0,0.0,0.0,0.0,0.99997292634826784,2.6415582763229485e-05,1.3513077949485964e-07,1.4351497407163774e-07,1.7922610839202256e-07,1.4700110104925984e-07,5.3195983709293035e-08,7.8601688484754035e-15,6.5088146709899132e-15,8.2605208700858756e-15,4.7318280580060152e-22
6.820464975495317e-08,0.11224693970467325,0.0,0.0,0.0,0.0,0.9999720141622771,2.7287174116534922e-05,1.4094320776543183e-07,1.5319003055303526e-07,1.8873538055659014e-07,1.5814301232120451e-07,5.7651949672610016e-08,8.7524110781251131e-15,7.3397361718988879e-15,9.6307429040254588e-15,5.7093973405958177e-22
7.039621527452316e-08,0.11224699078300251,0.0,0.0,0.0,0.0,0.9999711010039839,2.8158405554394484e-05,1.4683005414769966e-07,1.6317998638872135e-07,1.9848214853859466e-07,1.6975711982798798e-07,6.2341123864284624e-08,9.7133827064155158e-15,8.2447370933169791e-15,1.1172807577197615e-14,6.8470343321710004e-22
7.258778079409315e-08,0.11224704191227364,0.0,0.0,0.0,0.0,0.99997018686323491,2.9029275744486658e-05,1.5279094952653604e-07,1.7348479242160039e-07,2.0846656899681238e-07,1.8184941604840555e-07,6.7269260493768521e-08,1.0746073189458851e-14,9.2277804183123892e-15,1.2901777960753762e-14,8.1645497818138116e-22
7.477934631366314e-08,0.11224709309306934,0.0,0.0,0.0,0.0,0.99996927172990469,2.9899783354646828e-05,1.5882555614026445e-07,1.8410440112438387e-07,2.1868876461744406e-07,1.9442586496580299e-07,7.244211712492997e-08,1.1853512988939495e-14,1.0292915145731614e-14,1.4833510578116406e-14,9.6834687062933035e-22
7.697091183323313e-08,0.1122471443259694,0.0,0.0,0.0,0.0,0.99996835559388908,3.0769927052878626e-05,1.6493356440298881e-07,1.9503876659596802e-07,2.2914882729507064e-07,2.0749240446312919e-07,7.7865453893639524e-08,1.3038773397130063e-14,1.1444276475484549e-14,1.6984672451843505e-14,1.1427119588311076e-21
7.916247735280312e-08,0.11224719561155048,0.0,0.0,0.0,0.0,0.9999674384451096,3.1639705507365819e-05,1.7111469005433885e-07,2.0628784455765112e-07,2.3984682098636709e-07,2.2105494846630507e-07,8.3545032801079737e-08,1.4304966371824178e-14,1.2686086034128027e-14,1.937275816919931e-14,1.3420726060306768e-21
8.135404287237311e-08,0.11224724695038714,0.0,0.0,0.0,0.0,0.99996652027350752,3.2509117386483783e-05,1.7736867158349241e-07,2.1785159234920907e-07,2.5078278428968036e-07,2.3511938887666193e-07,8.9486617070403155e-08,1.5655244380022505e-14,1.4022652131800334e-14,2.2016107009629392e-14,1.5691500456699452e-21
8.35456083919431e-08,0.11224729834305104,0.0,0.0,0.0,0.0,0.99996560106904619,3.3378161358811632e-05,1.836952678988046e-07,2.2972996892484925e-07,2.6195673277914061e-07,2.4969159731447996e-07,9.5695970560086543e-08,1.709280025036284e-14,1.5458370044435372e-14,2.4933920146234243e-14,1.82687389917328e-21
8.573717391151309e-08,0.11224734979011183,0.0,0.0,0.0,0.0,0.99996468082170686,3.4246836093144009e-05,1.9009425622813775e-07,2.4192293484905316e-07,2.7336866110818822e-07,2.6477742668512175e-07,1.0217885723058048e-07,1.862086703329613e-14,1.6997722318349858e-14,2.8146277910173169e-14,2.1183919054559858e-21
9.012030495065308e-08,0.11224745284969247,0.0,0.0,0.0,0.0,0.99996283715841416,3.5983072524151626e-05,2.0310859879345332e-07,2.6725248502656441e-07,2.9690634196395477e-07,2.965132741667636e-07,1.1598828371734692e-07,2.196166583693569e-14,2.0405698489583726e-14,3.5539448558035336e-14,2.8165519708463371e-21
