Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32)
2.0111958982645736e-08,0.11224583040698108,0.0,0.0,0.0,0.0,0.99999182640072337,8.0802165643450301e-06,3.1754232484734505e-08,1.334606045482481e-08,3.3723906087889245e-08,1.1108189865199178e-08,3.4503231660814854e-09,1.5870655350740727e-16,7.5986983867123896e-17,2.8592528051374337e-17,4.4060171786019961e-25
2.0720727071590133e-08,0.1122458443253593,0.0,0.0,0.0,0.0,0.99999157807710792,8.3243673097714812e-06,3.2869553258007145e-08,1.4165850111803615e-08,3.5005966056464333e-08,1.1832672003582693e-08,3.6815409173168983e-09,1.7512315651086799e-16,8.5132773450518789e-17,3.3021143868769187e-17,5.2695933179380009e-25
2.132949516053453e-08,0.1122458582464925,0.0,0.0,0.0,0.0,0.99999132969647131,8.5684925129388472e-06,3.3992850033062817e-08,1.5010050781720665e-08,3.6304422903392323e-08,1.2582251575494029e-08,3.9214401606783414e-09,1.9267471323300815e-16,9.5057563445591586e-17,3.797416660104802e-17,6.2685776953181272e-25
2.1938263249478926e-08,0.11224587217039877,0.0,0.0,0.0,0.0,0.99999108125855962,8.8125921452592394e-06,3.5124052707874137e-08,1.5878660642897541e-08,3.7619343409953724e-08,1.3357106655490861e-08,4.1701314400991378e-09,2.1140343162419604e-16,1.0580151599276115e-16,4.3495567021250844e-17,7.4191739589701535e-25
2.2547031338423322e-08,0.11224588609709625,0.0,0.0,0.0,0.0,0.99999083276311884,9.0566661781451806e-06,3.6263093208564623e-08,1.6771677882746701e-08,3.8950792314351876e-08,1.4157413738662611e-08,4.4277257511188803e-09,2.3135186695130268e-16,1.1740555906934352e-16,4.9631522314615113e-17,8.7389777268670507e-25
2.315579942736772e-08,0.11224590002660266,0.0,0.0,0.0,0.0,0.99999058420989562,9.3007145830095408e-06,3.7409905350729551e-08,1.7689100697887474e-08,4.0298832450283021e-08,1.4983347847095486e-08,4.6943345086659763e-09,2.5256291312332626e-16,1.2991135423556551e-16,5.6430507082457655e-17,1.0247002300333479e-24
2.3764567516312115e-08,0.11224591395893574,0.0,0.0,0.0,0.0,0.9999903355986397,9.5447373312656357e-06,3.8564424869000042e-08,1.8630927294104943e-08,4.1663524717404576e-08,1.583508250718689e-08,4.9700695539404798e-09,2.7507980473986307e-16,1.4336130612294415e-16,6.3943281747924613e-17,1.1963797368265379e-24
2.437333560525651e-08,0.11224592789411304,0.0,0.0,0.0,0.0,0.99999008692909885,9.7887343943270352e-06,3.9726589274023384e-08,1.9597155886468389e-08,4.3044928224243697e-08,1.6712789859431635e-08,5.2550431211771681e-09,2.9894610781970868e-16,1.5779852951456181e-16,7.2222987342730802e-17,1.3911469406253001e-24
2.4982103694200908e-08,0.11224594183215196,0.0,0.0,0.0,0.0,0.99998983820102472,1.0032705743607704e-05,4.089633789314903e-08,2.0587784699280821e-08,4.4443100247552355e-08,1.7616640627199157e-08,5.5493678471133535e-09,3.2420572297012967e-16,1.7326686163538821e-16,8.1325127358334433e-17,1.6113811155328461e-24
2.5590871783145304e-08,0.11224595577306962,0.0,0.0,0.0,0.0,0.99998958941416782,1.0276651350521866e-05,4.2073611722148694e-08,2.1602811966200435e-08,4.5858096380474194e-08,1.8546804230546785e-08,5.853156736518281e-09,3.5090287533237976e-16,1.8981082828676892e-16,9.1307666980377851e-17,1.859631546102849e-24
2.61996398720897e-08,0.11224596971688323,0.0,0.0,0.0,0.0,0.99998934056828115,1.0520571186484069e-05,4.3258353477557599e-08,2.264223593018069e-08,4.7289970480252175e-08,1.9503448746051535e-08,6.1665231743715211e-09,3.790821190179157e-16,2.0747565903858579e-16,1.0223100794073563e-16,2.1386316701339534e-24
2.6808407961034097e-08,0.11224598366360962,0.0,0.0,0.0,0.0,0.99998909166311722,1.0764465222909101e-05,4.4450507442175157e-08,2.3706054843595242e-08,4.8738774822613277e-08,2.0486741025385932e-08,6.4895808899346472e-09,4.0878832615983649e-16,2.2630725213123013e-16,1.1415809289983552e-16,2.4512996702026402e-24
2.7417176049978494e-08,0.1122459976132656,0.0,0.0,0.0,0.0,0.99998884269843091,1.1008333431212042e-05,4.5650019529716086e-08,2.4794266968168726e-08,5.0204560037173832e-08,2.1496846645703408e-08,6.8224439717938995e-09,4.4006669276082046e-16,2.4635219271471098e-16,1.2715437276204126e-16,2.8007539443400958e-24
2.802594413892289e-08,0.11224601156586779,0.0,0.0,0.0,0.0,0.99998859367397663,1.1252175782808172e-05,4.6856837123091859e-08,2.5906870575105275e-08,5.1687375269041297e-08,2.2533930033742751e-08,7.1652268302405398e-09,4.7296272666411204e-16,2.6765771622076606e-16,1.4128791694927365e-16,3.1903127487231153e-24
2.8634712227867287e-08,0.11224602552143288,0.0,0.0,0.0,0.0,0.99998834458951036,1.1495992249113057e-05,4.8070909152105989e-08,2.704386394501035e-08,5.3187268101183086e-08,2.3598154406205469e-08,7.5180442153503471e-09,5.0752225494229995e-16,2.902717298237109e-16,1.566293725727779e-16,3.6235111484995242e-24
2.9243480316811683e-08,0.11224603947997701,0.0,0.0,0.0,0.0,0.99998809544478873,1.1739782801542426e-05,4.9292185923429229e-08,2.8205245368022924e-08,5.470428472433228e-08,2.4689681900221854e-08,7.8810111774186176e-09,5.4379141059995322e-16,3.142427739578045e-16,1.732520814135196e-16,4.1040995369519071e-24
2.985224840575608e-08,0.11224605344151672,0.0,0.0,0.0,0.0,0.99998784623956827,1.1983547411512279e-05,5.0520619212155145e-08,2.9391013143728682e-08,5.6238469845503303e-08,2.5808673503095971e-08,8.2542430882683261e-09,5.8181664168097687e-16,3.3962004720671071e-16,1.9123203026819706e-16,4.6360622416853757e-24
3.0461016494700476e-08,0.11224606740606795,0.0,0.0,0.0,0.0,0.99998759697360917,1.222728605043878e-05,5.1756162082306207e-08,3.0601165581295888e-08,5.7789866867364994e-08,2.6955289190024349e-08,8.6378555994677238e-09,6.2164469650742634e-16,3.6645336561714191e-16,2.1064797551978883e-16,5.2236147230976628e-24
3.106978458364487e-08,0.11224608137364683,0.0,0.0,0.0,0.0,0.99998734764666863,1.247099868973832e-05,5.2998768993171895e-08,3.1835700999380338e-08,5.9358517781979603e-08,2.8129687842502701e-08,9.0319646670838908e-09,6.6332263469514778e-16,3.9479319126467983e-16,2.315813838843301e-16,5.8712240353017168e-24
3.167855267258927e-08,0.11224609534426928,0.0,0.0,0.0,0.0,0.99998709825850729,1.2714685300827452e-05,5.4248395609100559e-08,3.3094617726264664e-08,6.094446336088894e-08,2.9332027394251161e-08,9.4366865073914723e-09,7.0689781069858318e-16,4.2469058898659269e-16,2.5411656553081001e-16,6.5836044815018681e-24
3.2287320761533666e-08,0.11224610931795116,0.0,0.0,0.0,0.0,0.99998684880888478,1.2958345855122936e-05,5.5504998921649091e-08,3.4377914099755809e-08,6.2547743033047341e-08,3.0562464737495528e-08,9.8521376253135121e-09,7.5241788694563036e-16,4.5619725891307569e-16,2.7834060436118743e-16,7.3657401570369109e-24
3.289608885047806e-08,0.11224612329470805,0.0,0.0,0.0,0.0,0.99998659929756317,1.32019803240417e-05,5.6768537047316423e-08,3.568558846732744e-08,6.4168395086965256e-08,3.182115587812853e-08,1.0278434767306478e-08,7.9993081543977557e-16,4.8936549020681165e-16,3.0434350072777299e-16,8.2228788110144697e-24
3.350485693942246e-08,0.11224613727455568,0.0,0.0,0.0,0.0,0.99998634972430334,1.3445588679000868e-05,5.8038969366647755e-08,3.7017639186010469e-08,6.5806456531691925e-08,3.3108255828991079e-08,1.0715694953757112e-08,8.4948485325812251e-16,5.2424819789383794e-16,3.3221809027683974e-16,9.1605567298664221e-24
3.4113625028366855e-08,0.1122461512575095,0.0,0.0,0.0,0.0,0.99998610008886812,1.3689170891417711e-05,5.9316256308459471e-08,3.8374064622538052e-08,6.7461963312467751e-08,3.4423918775379775e-08,1.116403542870387e-08,9.0112854193541933e-16,5.6089887315821529e-16,3.6206019740841727e-16,1.0184590522397006e-23
3.472239311731125e-08,0.11224616524358491,0.0,0.0,0.0,0.0,0.99998585039102095,1.3932726932709728e-05,6.0600359507168328e-08,3.9754863153230438e-08,6.9134950153485302e-08,3.5768297954356944e-08,1.1623573696488521e-08,9.5491072559641044e-16,5.9937162485756487e-16,3.9396854160068633e-16,1.1301104637113541e-23
3.533116120625565e-08,0.11224617923279707,0.0,0.0,0.0,0.0,0.99998560063052455,1.4176256774294521e-05,6.1891241571941232e-08,4.1160033164141287e-08,7.0825450788617497e-08,3.7141545831803248e-08,1.2094427467946524e-08,1.010880527813336e-15,6.3972112587642907e-16,4.2804490286440049e-16,1.2516520751812589e-23
3.5939929295200045e-08,0.11224619322516141,0.0,0.0,0.0,0.0,0.99998535080714446,1.441976038758994e-05,6.3188866263655603e-08,4.258957305093837e-08,7.2533497784549479e-08,3.8543813966680964e-08,1.257671470164427e-08,1.0690873726776573e-15,6.8200265976706895e-16,4.6439401434261095e-16,1.3837588257069127e-23
3.654869738414444e-08,0.11224620722069288,0.0,0.0,0.0,0.0,0.99998510092064485,1.4663237744013941e-05,6.4493198247278349e-08,4.4043481219050136e-08,7.4259122788280197e-08,3.9975253200929837e-08,1.3070553546140414e-08,1.1295809587899658e-15,7.2627206261358689e-16,5.0312374113158655e-16,1.5271370890794768e-23
3.715746547308884e-08,0.11224622121940667,0.0,0.0,0.0,0.0,0.99998485097079126,1.4906688814984718e-05,6.580420329001129e-08,4.5521756083543499e-08,7.6002356329068398e-08,4.1436013507494803e-08,1.3576062386174399e-08,1.1924112836144665e-15,7.7258577529997873e-16,5.4434495781655616e-16,1.6825280563998506e-23
3.7766233562033234e-08,0.1122462352213176,0.0,0.0,0.0,0.0,0.99998460095734909,1.515011357192059e-05,6.7121847995061469e-08,4.7024396069269268e-08,7.7763228084548115e-08,4.2926244194471778e-08,1.4093359780567123e-08,1.2576286142217088e-15,8.2100078027884417e-16,5.8817174216295004e-16,1.8507060835066939e-23
3.837500165097763e-08,0.11224624922644064,0.0,0.0,0.0,0.0,0.99998435088008619,1.5393511986240113e-05,6.8446100022686965e-08,4.8551399610739369e-08,7.9541766659771085e-08,4.4446093735588319e-08,1.46225645137646e-08,1.3252835153099788e-15,8.7157466003702748e-16,6.3472123610222571e-16,2.0324824502971539e-23
3.898376973992203e-08,0.11224626323479037,0.0,0.0,0.0,0.0,0.99998410073876953,1.5636884029362003e-05,6.9776927803364405e-08,5.0102765152268661e-08,8.1337999873932682e-08,4.5995709990124917e-08,1.5163795528909306e-08,1.3954268162782866e-15,9.2436552809680669e-16,6.8411385594287494e-16,2.2287033464757767e-23
3.9592537828866424e-08,0.11224627724638178,0.0,0.0,0.0,0.0,0.99998385053316563,1.5880229672705141e-05,7.1114300783625001e-08,5.167849114785405e-08,8.3151954514616661e-08,4.7575240014402854e-08,1.5717171985184093e-08,1.4681096433451364e-15,9.7943209432526482e-16,7.364731351602451e-16,2.4402540556235373e-23
4.020130591781082e-08,0.11224629126122918,0.0,0.0,0.0,0.0,0.99998360026304345,1.6123548887688662e-05,7.2458189116453885e-08,5.327857606131037e-08,8.498365664730161e-08,4.91848302991383e-08,1.6282813185544973e-08,1.5433833824820446e-15,1.0368335894212915e-15,7.919259529374406e-16,2.6680565278639438e-23
4.081007400675522e-08,0.11224630527934736,0.0,0.0,0.0,0.0,0.99998334992817206,1.6366841645731874e-05,7.3808563933997819e-08,5.4903018366154838e-08,8.6833131342723499e-08,5.0824626560346752e-08,1.6860838640355756e-08,1.621299716111423e-15,1.0966298377991456e-15,8.5060235693798012e-16,2.9130740428213205e-23
4.141884209569961e-08,0.11224631930075059,0.0,0.0,0.0,0.0,0.99998309952831954,1.6610107918254274e-05,7.5165397012840579e-08,5.6551816545732843e-08,8.8700403011520005e-08,5.2494773995929989e-08,1.7451367989227895e-08,1.7019105813778229e-15,1.1588811747305551e-15,9.1263581216354879e-16,3.1763083113599201e-23
4.202761018464401e-08,0.11224633332545356,0.0,0.0,0.0,0.0,0.99998284906325607,1.6853347676675596e-05,7.6528661075871306e-08,5.8224969093112115e-08,9.058549510241831e-08,5.4195417054247974e-08,1.8054521071485479e-08,1.7852682119632845e-15,1.2236485276268543e-15,9.7816300169683858e-16,3.4588046784340536e-23
4.2636378273588406e-08,0.11224634735347021,0.0,0.0,0.0,0.0,0.99998259853275151,1.7096560892415813e-05,7.7898329429875153e-08,5.9922474511194586e-08,9.2488430464584322e-08,5.5926699711897597e-08,1.8670417841509093e-08,1.8714250911146086e-15,1.2909933249108734e-15,1.0473240980575676e-15,3.7616486888480993e-23
4.32451463625328e-08,0.11224636138481528,0.0,0.0,0.0,0.0,0.99998234793657603,1.7339747536895081e-05,7.9274376235414768e-08,6.1644331312639744e-08,9.4409231077770634e-08,5.7688765266819464e-08,1.9299178431747281e-08,1.9604339918366384e-15,1.3609775702992936e-15,1.1202625867068026e-15,4.0859713542153883e-23
4.38539144514772e-08,0.11224637541950251,0.0,0.0,0.0,0.0,0.99998209727450182,1.7582907581533875e-05,8.0656776358485413e-08,6.3390538019902184e-08,9.6347918200644493e-08,5.9481756451981695e-08,1.99409231180456e-08,2.052347955236403e-15,1.4336638063626896e-15,1.1971253854171909e-15,4.4329477466777321e-23
4.507145062936599e-08,0.11224640349896084,0.0,0.0,0.0,0.0,0.9999815957517395,1.8069147756972852e-05,8.3440539387973483e-08,6.6955995290718915e-08,1.0027903356503202e-07,6.3161083942795993e-08,2.1263846561562513e-08,2.2451045717303819e-15,1.5873950958626748e-15,1.3632289631460797e-15,5.1997915737959138e-23
4.6288986807254785e-08,0.11224643159195764,0.0,0.0,0.0,0.0,0.99998109396263923,1.8555281190101251e-05,8.6249430816699008e-08,7.0618834699371797e-08,1.0428193294340168e-07,6.6965813313544997e-08,2.2640153073439664e-08,2.4501246176356983e-15,1.7526982323561062e-15,1.5468798814013811e-15,6.0725085859709947e-23
4.750652298514358e-08,0.11224645969860415,0.0,0.0,0.0,0.0,0.9999805919053838,1.9041307652292049e-05,8.9083273176436078e-08,7.4379044778517717e-08,1.083567622372666e-07,7.0897067459665253e-08,2.4070809601732076e-08,2.6678420395806057e-15,1.9300927878310925e-15,1.7493797771100691e-15,7.0622091056410675e-23
4.872405916303237e-08,0.11224648781901116,0.0,0.0,0.0,0.0,0.99998008957816087,1.9527226914922969e-05,9.1941898569820111e-08,7.8236614217848712e-08,1.1250365752640335e-07,7.4955961549399986e-08,2.555678498521542e-08,2.8986950317859938e-15,2.1201068150085728e-15,1.9720879857062625e-15,8.1808268371588327e-23
4.9941595340921164e-08,0.1122465159532884,0.0,0.0,0.0,0.0,0.99997958697916434,2.0013038749376991e-05,9.4825148040380361e-08,8.2191531864180817e-08,1.1672274569870793e-07,7.9143603505390704e-08,2.7099049805023116e-08,3.1431260037899933e-15,2.3232767870505689e-15,2.2164225917140809e-15,9.4411505029203757e-23
5.115913151880996e-08,0.11224654410154485,0.0,0.0,0.0,0.0,0.9999790841065912,2.0498742927042611e-05,9.7732871095262805e-08,8.6243786721485597e-08,1.2101414492743032e-07,8.3461094369346631e-08,2.8698576272045716e-08,3.4015815481267157e-15,2.5401475486041687e-15,2.4838612693815455e-15,1.0856854932487051e-22
5.237666769669875e-08,0.1122465722638887,0.0,0.0,0.0,0.0,0.99997858095864633,2.0984339219314392e-05,1.0066492527266667e-07,9.0393367950871658e-08,1.2537796510374296e-07,8.7909528632251762e-08,3.0356338124583173e-08,3.6745124166823163e-15,2.771272280354308e-15,2.7759421463786262e-15,1.2442541729050829e-22
5.4811740052476336e-08,0.11224662863126772,0.0,0.0,0.0,0.0,0.99997757382948094,2.1955207233286672e-05,1.066014954271889e-07,9.8984466955794814e-08,1.3432326832937286e-07,9.7203573996979909e-08,3.3850470132400275e-08,4.2656238023463242e-15,3.2785379754343675e-15,3.4404893191158011e-15,1.6187116250592821e-22
5.724681240825392e-08,0.11224668505627734,0.0,0.0,0.0,0.0,0.99997656557739223,2.2925640962585869e-05,1.1263386433109366e-07,1.0796474530955445e-07,1.4355938396291447e-07,1.0703437603766469e-07,3.7589262708843338e-08,4.9201485507972279e-15,3.8496651087104714e-15,4.2236098146254828e-15,2.0811656525019047e-22
5.943837752845375e-08,0.11224673588875737,0.0,0.0,0.0,0.0,0.99997565717866843,2.3798658494232877e-05,1.1814416483279632e-07,1.1637967712545596e-07,1.5212104934176819e-07,1.1634809464462302e-07,4.1169836110861318e-08,5.5665402917498235e-15,4.4221818740424034e-15,5.0418192737690801e-15,2.5853076368688694e-22
6.162994264865357e-08,0.11224678676920863,0.0,0.0,0.0,0.0,0.999974747848554,2.4671321441200783e-05,1.2373075079996296e-07,1.2510972117255626e-07,1.6091916664748692e-07,1.2610969588867262e-07,4.4960653187852353e-08,6.2701176897180886e-15,5.0537842427448517e-15,5.9792125661075709e-15,3.1856956026214737e-22
6.38215077688534e-08,0.1122468376982341,0.0,0.0,0.0,0.0,0.99997383757676983,2.5543628470652387e-05,1.2939308798476405e-07,1.3415482174258972e-07,1.6995406817653601e-07,1.3632531628578286e-07,4.8967445070143444e-08,7.0337041009982017e-15,5.7480920077442912e-15,7.047849250815625e-15,3.8961389965465217e-22
6.601307288905321e-08,0.11224688867643186,0.0,0.0,0.0,0.0,0.999972926353076,2.6415578249863574e-05,1.3513069018674242e-07,1.4351492476938376e-07,1.7922603554806794e-07,1.4700105121275883e-07,5.3195950291814807e-08,7.8601647553267748e-15,6.5088107323206647e-15,8.260514383192796e-15,4.7318234853992743e-22
6.820463800925303e-08,0.11224693970439566,0.0,0.0,0.0,0.0,0.99997201416725923,2.7287169446233593e-05,1.4094311447678591e-07,1.5318997782617546e-07,1.8873530448224431e-07,1.5814295853201917e-07,5.7651913639678184e-08,8.7524065108371293e-15,7.3397317297705546e-15,9.6307353382116153e-15,5.7093918216743436e-22
7.039620312945285e-08,0.11224699078271522,0.0,0.0,0.0,0.0,0.99997110100914044,2.8158400727296175e-05,1.4682995682237846e-07,1.6317993012265013e-07,1.9848206917757244e-07,1.6975706190732341e-07,6.2341085094476195e-08,9.7133776275396751e-15,8.2447321028531566e-15,1.1172798797029264e-14,6.8470277118920167e-22
7.258776824965267e-08,0.1122470419119766,0.0,0.0,0.0,0.0,0.99997018686856687,2.902927076073053e-05,1.5279084810873509e-07,1.7348473250173126e-07,2.0846648629261624e-07,1.8184935381478528e-07,6.7269218863246218e-08,1.0746067559855673e-14,9.2277748322276742e-15,1.2901767818926226e-14,8.1645418859539736e-22
7.477933336985249e-08,0.11224709309276257,0.0,0.0,0.0,0.0,0.99996927173541117,2.989977821437271e-05,1.588254505744982e-07,1.8410433743614841e-07,2.1868867851338821e-07,1.9442579823508598e-07,7.2442072507436783e-08,1.1853506767753513e-14,1.0292908914277009e-14,1.4833498914826719e-14,9.6834593397885132e-22
7.697089849005231e-08,0.1122471443256529,0.0,0.0,0.0,0.0,0.99996835559957165,3.0769921756227169e-05,1.6493345463406966e-07,1.9503869902481549e-07,2.2914873773430513e-07,2.0749233304852822e-07,7.7865406160494195e-08,1.3038766541765031e-14,1.1444269546392617e-14,1.6984659094149651e-14,1.1427108533508175e-21
7.916246361025213e-08,0.11224719561122425,0.0,0.0,0.0,0.0,0.99996743845096836,3.1639700054478328e-05,1.7111457602735684e-07,2.0628777298904691e-07,2.3984672791189858e-07,2.210548721784015e-07,8.354498182117218e-08,1.4304958837918212e-14,1.2686078352557836e-14,1.9372742930365347e-14,1.3420713075129351e-21
8.135402873045195e-08,0.11224724695005112,0.0,0.0,0.0,0.0,0.99996652027954303,3.2509111777502324e-05,1.7736855324379726e-07,2.1785151666863423e-07,2.5078268764439231e-07,2.3511930752342184e-07,8.9486562710191345e-08,1.5655236121423499e-14,1.4022643640282373e-14,2.2016089688456473e-14,1.5691485272723623e-21
8.354559385065177e-08,0.11224729834270528,0.0,0.0,0.0,0.0,0.99996560107525867,3.3378155593878965e-05,1.8369514519198918e-07,2.2972988901779934e-07,2.6195663250581092e-07,2.4969151070126713e-07,9.5695912683593583e-08,1.7092791219104023e-14,1.5458360682816315e-14,2.4933900526377343e-14,1.8268721312168151e-21
8.573715897085159e-08,0.11224734978975626,0.0,0.0,0.0,0.0,0.99996468082809653,3.424683017240361e-05,1.9009412910002302e-07,2.4192285060103737e-07,2.7336855714950621e-07,2.6477733461471143e-07,1.0217879569939216e-07,1.8620857179571816e-14,1.6997712023737041e-14,2.8146255759443718e-14,2.1183898552135709e-21
9.012028921125124e-08,0.11224745284931714,0.0,0.0,0.0,0.0,0.9999628371651601,3.5983066292229224e-05,2.0310846266104651e-07,2.6725239175319478e-07,2.9690623046236073e-07,2.9651317057999211e-07,1.1598821445176776e-07,2.1961654181387017e-14,2.0405686129069217e-14,3.5539420582049795e-14,2.8165492445441546e-21
